classifier_name,dataset_name,accuracy
1-NN DTW CV,68,93.8
1-NN DTW CV,69,98.3
1-NN DTW CV,70,75.0
1-NN DTW CV,71,90.8
1-NN DTW CV,72,99.0
1-NN DTW CV,73,99.8
1-NN DTW CV,74,86.8
1-NN DTW CV,75,77.3
1-NN DTW CV,76,69.9
1-NN DTW CV,77,67.8
1-NN DTW CV,78,96.6
1-NN DTW CV,79,99.5
1-NN DTW CV,80,61.1
1-NN DTW CV,81,74.8
1-NN DTW CV,82,53.2
1-NN DTW CV,83,58.4
1-NN DTW CV,84,84.4
1-NN DTW,0,60.4
1-NN DTW,1,66.3
1-NN DTW,2,63.3
1-NN DTW,3,70.0
1-NN DTW,4,75.0
1-NN DTW,5,73.3
1-NN DTW,6,99.7
1-NN DTW,7,64.8
1-NN DTW,8,65.1
1-NN DTW,9,100.0
1-NN DTW,10,70.0
1-NN DTW,11,75.4
1-NN DTW,12,74.4
1-NN DTW,13,75.4
1-NN DTW,14,96.7
1-NN DTW,15,77.0
1-NN DTW,16,71.7
1-NN DTW,17,59.0
1-NN DTW,18,71.9
1-NN DTW,19,77.0
1-NN DTW,20,75.0
1-NN DTW,21,76.8
1-NN DTW,22,60.1
1-NN DTW,23,80.8
1-NN DTW,24,83.0
1-NN DTW,25,90.5
1-NN DTW,26,69.0
1-NN DTW,27,82.3
1-NN DTW,28,55.5
1-NN DTW,29,62.0
1-NN DTW,30,90.7
1-NN DTW,31,46.7
1-NN DTW,32,88.1
1-NN DTW,33,37.7
1-NN DTW,34,53.1
1-NN DTW,35,38.4
1-NN DTW,36,35.5
1-NN DTW,37,95.0
1-NN DTW,38,79.5
1-NN DTW,39,86.9
1-NN DTW,40,72.6
1-NN DTW,41,93.4
1-NN DTW,42,93.3
1-NN DTW,43,73.7
1-NN DTW,44,50.0
1-NN DTW,45,69.8
1-NN DTW,46,50.6
1-NN DTW,47,83.5
1-NN DTW,48,79.0
1-NN DTW,49,86.5
1-NN DTW,50,83.3
1-NN DTW,51,59.1
1-NN DTW,52,72.8
1-NN DTW,53,22.8
1-NN DTW,54,100.0
1-NN DTW,55,80.5
1-NN DTW,56,78.4
1-NN DTW,57,75.6
1-NN DTW,58,46.4
1-NN DTW,59,39.7
1-NN DTW,60,65.0
1-NN DTW,61,76.8
1-NN DTW,62,64.3
1-NN DTW,63,72.5
1-NN DTW,64,83.1
1-NN DTW,65,90.7
1-NN DTW,66,94.1
1-NN DTW,67,79.2
1-NN DTW,68,95.0
1-NN DTW,69,99.3
1-NN DTW,70,77.2
1-NN DTW,71,83.8
1-NN DTW,72,100.0
1-NN DTW,73,100.0
1-NN DTW,74,90.4
1-NN DTW,75,72.8
1-NN DTW,76,63.4
1-NN DTW,77,65.8
1-NN DTW,78,89.2
1-NN DTW,79,98.0
1-NN DTW,80,57.4
1-NN DTW,81,64.9
1-NN DTW,82,58.4
1-NN DTW,83,62.3
1-NN DTW,84,83.6
LS,0,56.32
LS,1,84.57142857
LS,2,76.0
LS,3,80.0
LS,4,80.0
LS,5,76.66666667
LS,6,99.44
LS,7,65.14
LS,8,83.3
LS,9,100.0
LS,10,58.4
LS,11,79.08
LS,12,75.13
LS,13,79.95
LS,14,96.67
LS,15,77.89855072
LS,16,71.94244604
LS,17,62.58992806
LS,18,74.10071942
LS,19,87.4
LS,20,93.22222222
LS,21,100.0
LS,22,58.747244200000004
LS,23,78.25
LS,24,95.22
LS,25,94.13
LS,26,76.81
LS,27,93.37
LS,28,95.68181820000001
LS,29,91.72839509999999
LS,30,100.0
LS,31,66.66666667
LS,32,48.1081081
LS,33,46.82
LS,34,62.5
LS,35,42.73
LS,36,60.60606061
LS,37,96.95
LS,38,70.13333333
LS,39,82.3
LS,40,80.27
LS,41,95.43
LS,42,73.33333333
LS,43,72.95
LS,44,78.00687285
LS,45,57.14285714
LS,46,50.64935065
LS,47,91.29
LS,48,86.92
LS,49,91.14
LS,50,44.0
LS,51,81.82
LS,52,76.45687646
LS,53,21.835442999999998
LS,54,100.0
LS,55,84.87972509
LS,56,83.41463415
LS,57,77.56097561
LS,58,51.46666667
LS,59,42.93333333
LS,60,95.0
LS,61,76.83333329999999
LS,62,66.4
LS,63,89.74
LS,64,91.84
LS,65,96.65
LS,66,91.08108108
LS,67,91.3
LS,68,96.44
LS,69,99.27
LS,70,93.42105263
LS,71,91.53846154
LS,72,100.0
LS,73,99.7
LS,74,99.74
LS,75,79.98
LS,76,71.29
LS,77,73.15
LS,78,95.3378001
LS,79,99.62
LS,80,50.0
LS,81,66.02
LS,82,61.03896104
LS,83,72.72727273
LS,84,84.99
TSBF,0,76.98209719
TSBF,1,75.42857143
TSBF,2,56.66666667
TSBF,3,80.0
TSBF,4,90.0
TSBF,5,78.33333333
TSBF,6,98.77777778
TSBF,7,69.24479167
TSBF,8,71.23188406
TSBF,9,100.0
TSBF,10,75.6
TSBF,11,70.51282051
TSBF,12,73.58974359
TSBF,13,71.53846154
TSBF,14,89.86928105
TSBF,15,78.26086957
TSBF,16,71.22302158
TSBF,17,67.62589928
TSBF,18,74.82014388
TSBF,19,84.0
TSBF,20,93.95555556
TSBF,21,87.68873403
TSBF,22,70.25029179
TSBF,23,74.43786982
TSBF,24,100.0
TSBF,25,86.68292683
TSBF,26,75.82417582
TSBF,27,83.42857143
TSBF,28,85.0
TSBF,29,59.87654321
TSBF,30,98.66666667
TSBF,31,76.19047619
TSBF,32,85.40540541
TSBF,33,49.02597403
TSBF,34,64.0625
TSBF,35,38.54545455
TSBF,36,62.47474747
TSBF,37,88.33819242
TSBF,38,52.8
TSBF,39,73.77049179999999
TSBF,40,72.60273973
TSBF,41,96.03411514
TSBF,42,93.33333333
TSBF,43,70.52631579
TSBF,44,81.44329897
TSBF,45,57.79220779
TSBF,46,59.74025974
TSBF,47,90.33546326
TSBF,48,84.22391858
TSBF,49,86.15776081
TSBF,50,83.33333333
TSBF,51,76.03305785
TSBF,52,82.98368298
TSBF,53,27.6371308
TSBF,54,100.0
TSBF,55,87.28522337
TSBF,56,84.87804878
TSBF,57,80.97560976
TSBF,58,47.2
TSBF,59,50.93333333
TSBF,60,96.11111111
TSBF,61,18.5
TSBF,62,67.2
TSBF,63,79.53410982
TSBF,64,77.75445959999999
TSBF,65,97.7051967
TSBF,66,95.40540541
TSBF,67,91.52
TSBF,68,94.57286432
TSBF,69,99.33333333
TSBF,70,78.07017544
TSBF,71,80.0
TSBF,72,98.0
TSBF,73,86.56716418
TSBF,74,97.625
TSBF,75,83.08207705
TSBF,76,73.61809045
TSBF,77,77.24734785
TSBF,78,92.62981575
TSBF,79,99.51330305
TSBF,80,61.11111111
TSBF,81,68.80877743
TSBF,82,68.83116883
TSBF,83,75.32467532
TSBF,84,81.93333333
EE(PROP),0,66.49616368
EE(PROP),1,81.14285714
EE(PROP),2,63.33333333
EE(PROP),3,75.0
EE(PROP),4,80.0
EE(PROP),5,83.33333333
EE(PROP),6,99.77777778
EE(PROP),7,65.625
EE(PROP),8,94.20289855
EE(PROP),9,100.0
EE(PROP),10,70.8
EE(PROP),11,81.28205128
EE(PROP),12,80.51282051
EE(PROP),13,78.20512821
EE(PROP),14,94.44444444
EE(PROP),15,72.82608696
EE(PROP),16,69.06474820000001
EE(PROP),17,64.74820144
EE(PROP),18,74.10071942
EE(PROP),19,88.0
EE(PROP),20,93.86666667
EE(PROP),21,81.99767712
EE(PROP),22,66.29490338
EE(PROP),23,84.85207101
EE(PROP),24,90.90909091
EE(PROP),25,94.48780488
EE(PROP),26,81.97802198
EE(PROP),27,96.57142857
EE(PROP),28,73.78787879
EE(PROP),29,66.17283951
EE(PROP),30,99.33333333
EE(PROP),31,57.14285714
EE(PROP),32,88.91891892
EE(PROP),33,39.28571429
EE(PROP),34,57.8125
EE(PROP),35,46.0
EE(PROP),36,59.49494949
EE(PROP),37,96.20991254
EE(PROP),38,81.06666667
EE(PROP),39,88.52459016
EE(PROP),40,76.71232877
EE(PROP),41,93.98720682
EE(PROP),42,93.33333333
EE(PROP),43,74.21052632
EE(PROP),44,78.35051546
EE(PROP),45,55.84415584
EE(PROP),46,51.2987013
EE(PROP),47,88.25878594
EE(PROP),48,84.58015267
EE(PROP),49,91.34860051
EE(PROP),50,86.66666667
EE(PROP),51,80.57851240000001
EE(PROP),52,77.27272727
EE(PROP),53,30.48523207
EE(PROP),54,100.0
EE(PROP),55,80.75601375
EE(PROP),56,80.48780488
EE(PROP),57,76.58536585
EE(PROP),58,43.73333333
EE(PROP),59,44.53333333
EE(PROP),60,81.66666667
EE(PROP),61,86.66666667
EE(PROP),62,69.6
EE(PROP),63,70.38269551
EE(PROP),64,87.82791186
EE(PROP),65,92.60563379999999
EE(PROP),66,94.59459459
EE(PROP),67,91.52
EE(PROP),68,95.9798995
EE(PROP),69,100.0
EE(PROP),70,82.89473684
EE(PROP),71,89.23076923
EE(PROP),72,99.0
EE(PROP),73,99.2976295
EE(PROP),74,100.0
EE(PROP),75,80.54159687
EE(PROP),76,72.5572306
EE(PROP),77,72.36180905
EE(PROP),78,96.8453378
EE(PROP),79,99.74042829
EE(PROP),80,57.40740741
EE(PROP),81,77.89968652
EE(PROP),82,66.23376623
EE(PROP),83,68.83116883
EE(PROP),84,87.9
PF,0,71.8414322
PF,1,84.4571429
PF,2,71.0
PF,3,74.5
PF,4,85.5
PF,5,82.16666670000001
PF,6,99.0555556
PF,7,63.0625
PF,8,90.2753623
PF,9,100.0
PF,10,61.68
PF,11,77.97435899999999
PF,12,78.4615385
PF,13,79.51282049999999
PF,14,96.43790849999999
PF,15,73.23741009999999
PF,16,76.23188409999999
PF,17,66.18705039999999
PF,18,75.323741
PF,19,89.7
PF,20,93.7555556
PF,21,80.5110337
PF,22,68.8509921
PF,23,92.7278107
PF,24,92.6136364
PF,25,92.8292683
PF,26,80.0
PF,27,90.91428570000001
PF,28,84.69696970000001
PF,29,69.6790123
PF,30,99.33333329999999
PF,31,63.9047619
PF,32,90.6756757
PF,33,45.1298701
PF,34,60.0
PF,35,42.2727273
PF,36,61.4141414
PF,37,96.3848397
PF,38,75.3866667
PF,39,85.2459016
PF,40,80.4109589
PF,41,95.69722809999999
PF,42,93.33333329999999
PF,43,75.6973684
PF,44,57.5324675
PF,45,82.1993127
PF,46,54.2207792
PF,47,88.8578275
PF,48,90.524173
PF,49,93.4147583
PF,50,86.66666670000001
PF,51,72.7272727
PF,52,80.8857809
PF,53,30.5485232
PF,54,100.0
PF,55,84.3902439
PF,56,85.3264605
PF,57,77.31707320000001
PF,58,53.173333299999996
PF,59,45.6266667
PF,60,75.9444444
PF,61,85.3166667
PF,62,73.3866667
PF,63,82.46256240000001
PF,64,87.89087090000001
PF,65,97.6857698
PF,66,95.4864865
PF,67,93.936
PF,68,95.26633170000001
PF,69,99.3666667
PF,70,88.1578947
PF,71,88.0
PF,72,99.9
PF,73,95.07462690000001
PF,74,99.975
PF,75,97.107761
PF,76,82.1300949
PF,77,76.239531
PF,78,75.48855390000001
PF,79,99.5084361
PF,80,53.518518500000006
PF,81,74.13793100000001
PF,82,66.4935065
PF,83,74.025974
PF,84,87.6133333
ST,0,78.26086957
ST,1,73.71428571
ST,2,90.0
ST,3,90.0
ST,4,80.0
ST,5,91.66666667
ST,6,97.44444444
ST,7,69.97395833
ST,8,95.43478261
ST,9,96.42857143
ST,10,73.6
ST,11,77.17948718
ST,12,77.94871795
ST,13,78.71794872
ST,14,92.48366013
ST,15,77.53623188
ST,16,76.97841727
ST,17,66.18705036
ST,18,74.10071942
ST,19,83.0
ST,20,94.37777778
ST,21,98.37398374
ST,22,74.69848269
ST,23,77.86982249
ST,24,85.22727273
ST,25,90.58536585
ST,26,70.54945055
ST,27,98.85714286
ST,28,97.12121212
ST,29,80.74074074
ST,30,100.0
ST,31,68.57142857
ST,32,93.24324324
ST,33,52.27272727
ST,34,67.1875
ST,35,37.27272727
ST,36,62.67676768
ST,37,94.75218659
ST,38,85.86666667
ST,39,73.77049179999999
ST,40,72.60273973
ST,41,96.41791045
ST,42,85.0
ST,43,66.97368421
ST,44,79.3814433
ST,45,64.28571429
ST,46,51.94805195
ST,47,89.69648562
ST,48,94.96183206
ST,49,95.11450382
ST,50,90.0
ST,51,96.69421488
ST,52,76.34032634
ST,53,32.06751055
ST,54,100.0
ST,55,88.3161512
ST,56,84.3902439
ST,57,80.48780488
ST,58,58.13333333
ST,59,52.0
ST,60,95.55555556
ST,61,84.16666667
ST,62,79.2
ST,63,84.359401
ST,64,93.38929696
ST,65,97.85089849
ST,66,96.21621622
ST,67,92.8
ST,68,88.24120603
ST,69,98.33333333
ST,70,96.49122807
ST,71,90.76923077
ST,72,100.0
ST,73,99.73661106
ST,74,95.5
ST,75,80.29034059
ST,76,73.0318258
ST,77,74.84645449
ST,78,94.22110553
ST,79,100.0
ST,80,79.62962963
ST,81,57.05329154
ST,82,74.02597403
ST,83,83.11688312
ST,84,81.76666667
BOSS,0,76.4705882
BOSS,1,83.42857140000001
BOSS,2,80.0
BOSS,3,90.0
BOSS,4,95.0
BOSS,5,83.33333329999999
BOSS,6,99.7777778
BOSS,7,66.09375
BOSS,8,88.6956522
BOSS,9,100.0
BOSS,10,75.6
BOSS,11,73.5897436
BOSS,12,75.38461540000002
BOSS,13,74.61538459999998
BOSS,14,93.13725490000002
BOSS,15,74.8201439
BOSS,16,72.826087
BOSS,17,67.6258993
BOSS,18,74.8201439
BOSS,19,87.0
BOSS,20,94.1333333
BOSS,21,100.0
BOSS,22,79.9247828
BOSS,23,78.16568050000001
BOSS,24,100.0
BOSS,25,95.7073171
BOSS,26,70.5494505
BOSS,27,98.8571429
BOSS,28,92.9545455
BOSS,29,71.11111109999999
BOSS,30,100.0
BOSS,31,66.66666670000001
BOSS,32,90.27027029999999
BOSS,33,46.1038961
BOSS,34,54.6875
BOSS,35,51.6363636
BOSS,36,52.3232323
BOSS,37,90.86491740000001
BOSS,38,76.5333333
BOSS,39,83.6065574
BOSS,40,68.4931507
BOSS,41,93.8166311
BOSS,42,90.0
BOSS,43,71.8421053
BOSS,44,54.545454500000005
BOSS,45,78.0068729
BOSS,46,54.545454500000005
BOSS,47,87.85942490000001
BOSS,48,83.81679390000001
BOSS,49,90.0763359
BOSS,50,86.66666670000001
BOSS,51,95.4545455
BOSS,52,77.1561772
BOSS,53,26.476793199999996
BOSS,54,100.0
BOSS,55,83.41463409999999
BOSS,56,84.87972509999999
BOSS,57,80.0
BOSS,58,49.8666667
BOSS,59,46.4
BOSS,60,100.0
BOSS,61,90.83333329999999
BOSS,62,72.5333333
BOSS,63,63.2279534
BOSS,64,85.93913959999999
BOSS,65,97.7780476
BOSS,66,97.5675676
BOSS,67,92.16
BOSS,68,96.6834171
BOSS,69,96.66666670000001
BOSS,70,93.8596491
BOSS,71,96.1538462
BOSS,72,100.0
BOSS,73,98.0684811
BOSS,74,99.3
BOSS,75,93.88609720000001
BOSS,76,76.2144054
BOSS,77,68.50921269999999
BOSS,78,69.48632049999999
BOSS,79,99.4808566
BOSS,80,74.07407409999999
BOSS,81,63.7931034
BOSS,82,55.844155799999996
BOSS,83,83.1168831
BOSS,84,91.83333329999999
WEASEL,0,83.12
WEASEL,1,85.714
WEASEL,2,76.667
WEASEL,3,95.0
WEASEL,4,80.0
WEASEL,5,86.667
WEASEL,6,98.333
WEASEL,7,75.26
WEASEL,8,99.348
WEASEL,9,100.0
WEASEL,10,65.6
WEASEL,11,76.41
WEASEL,12,78.97399999999999
WEASEL,13,78.718
WEASEL,14,88.56200000000001
WEASEL,15,76.97800000000001
WEASEL,16,77.899
WEASEL,17,67.626
WEASEL,18,74.82
WEASEL,19,85.0
WEASEL,20,94.822
WEASEL,21,100.0
WEASEL,22,73.285
WEASEL,23,78.69800000000001
WEASEL,24,100.0
WEASEL,25,95.22
WEASEL,26,81.09899999999999
WEASEL,27,96.571
WEASEL,28,97.273
WEASEL,29,83.21
WEASEL,30,100.0
WEASEL,31,65.714
WEASEL,32,94.865
WEASEL,33,38.635999999999996
WEASEL,34,65.625
WEASEL,35,61.273
WEASEL,36,64.04
WEASEL,37,95.141
WEASEL,38,68.267
WEASEL,39,55.738
WEASEL,40,71.233
WEASEL,41,96.546
WEASEL,42,91.667
WEASEL,43,74.079
WEASEL,44,60.39
WEASEL,45,80.756
WEASEL,46,53.896
WEASEL,47,93.53
WEASEL,48,92.875
WEASEL,49,94.148
WEASEL,50,93.333
WEASEL,51,89.669
WEASEL,52,81.702
WEASEL,53,32.648
WEASEL,54,100.0
WEASEL,55,84.87799999999999
WEASEL,56,89.691
WEASEL,57,80.976
WEASEL,58,53.867
WEASEL,59,54.667
WEASEL,60,100.0
WEASEL,61,91.833
WEASEL,62,78.933
WEASEL,63,82.363
WEASEL,64,93.494
WEASEL,65,97.729
WEASEL,66,97.568
WEASEL,67,96.64
WEASEL,68,96.181
WEASEL,69,99.333
WEASEL,70,94.73700000000001
