1	0.037764633	0.00025311236	0.003977076	0.020764058	0.02173118	0.114	0.414	0.718	0.889	0.969	1.002	1.014	1.017	0.905	0.605	0.304	0.138	0.061	0.053973303	0.0146603	0.035561278	0.045494101	0.030238212	0.043190555	0.021148818	0.039419722	0.017780126	0.04535716	0.04564139	0.018776462	0.012347944	0.02442172	0.018924466	0.0069161007	0.042104272	0.00051942129	-0.114	-0.399	-0.682	-0.836	-0.906	-0.933	-0.943	-0.944	-0.944	-0.948	-0.949	-0.946	-0.948	-0.951	-0.952	-0.952	-0.953	-0.952	-0.952	-0.952	-0.95	-0.949	-0.952	-0.956	-0.96	-0.961	-0.959	-0.958	-0.96	-0.961	-0.96	-0.96	-0.959	-0.958	-0.956	-0.953	-0.949	-0.947	-0.948	-0.951	-0.95	-0.945	-0.941	-0.941	-0.943	-0.944	-0.943	-0.944	-0.952	-0.957	-0.953	-0.946	-0.838	-0.56	-0.284	-0.131	-0.057	-0.015058931	0.0059390887	0.0022057233	0.0083295739	0.028908968	0.0049785927	0.041239881	0.010012772	0.019281287	0.033087255	0.0099204681	0.026583031	0.0094319071	0.018443621	0.023889741	0.043350606	0.030228536	0.031086542	0.012996399	0.034532338	0.03117658	0.019603584	0.027655279	0.041001638	0.019075367	0.034208601	0.022830972	0.013387386	0.038906948	0.039187692	0.053616705	0.054673016	0.031523157	0.03978737	0.020660802
2	0.045355865	0.033895091	0.0075623957	0.012666538	0.011946414	0.02149235	-0.0011011462	0.027855269	0.0449666	0.012638639	0.051748658	0.020021031	0.017505976	0.039480836	0.042810668	0.021794019	0.025758334	0.010550182	0.013389753	0.032726404	0.018535751	0.01435175	-0.0033685065	0.046491682	0.010535255	0.026615573	0.053518816	0.052620378	0.030902199	0.041331208	0.04032337	0.028346711	0.00013808094	0.033680075	0.011050647	0.048764661	0.014392431	0.028936357	0.03540492	0.157	0.561	0.964	1.185	1.287	1.332	1.35	1.358	1.362	1.361	1.361	1.365	1.369	1.369	1.364	1.361	1.363	1.365	1.365	1.363	1.359	1.357	1.357	1.356	1.353	1.35	1.35	1.353	1.356	1.359	1.358	1.358	1.362	1.369	1.37	1.367	1.367	1.367	1.364	1.36	1.358	1.357	1.355	1.354	1.357	1.361	1.362	1.359	1.357	1.353	1.351	1.354	1.362	1.218	0.816	0.412	0.187	0.083	0.079712022	0.048349299	0.048599122	0.05179558	0.030578852	0.040520353	0.0058112946	0.0047780061	0.00042950531	0.014164788	0.009514716	0.041770472	0.046716488	0.044442688	0.028049118	0.047197396	0.013060317	0.038318151	0.047291582	0.0099145125	0.037525918	0.026730907	-0.00083820057	0.034547563	0.043027243	0.029673484	0.040039428	0.042359065	0.042692852	0.030528236	0.0088316772
2	0.050929781	0.045448479	0.042061972	0.015302444	0.027585919	0.016919488	0.0042992544	0.018390229	0.014664028	0.03338469	0.01187446	0.030428913	0.042836558	0.0090006893	0.034550805	0.040608598	0.032637824	0.038518541	-0.00022627174	0.00050897311	0.032858454	0.01438716	0.020357843	0.050648489	0.0094898601	0.024724659	0.018587941	0.018978084	0.011279291	0.0083648629	0.025173086	0.026962621	0.0070978501	0.041663827	0.011638408	0.018554374	0.035525184	0.013664948	0.026577773	0.046870838	0.117	0.418	0.719	0.887	0.969	1.009	1.027	1.036	1.039	1.04	1.039	1.038	1.036	1.032	1.027	1.026	1.025	1.022	1.022	1.027	1.03	1.03	1.029	1.028	1.028	1.029	1.032	1.038	1.037	1.033	1.029	1.026	1.027	1.029	1.028	1.025	1.022	1.023	1.028	1.029	1.027	1.026	1.027	1.032	1.031	1.026	1.021	1.02	1.023	0.911	0.606	0.302	0.136	0.06	0.071716962	0.055310807	0.038153494	0.007281665	0.010201204	0.032573439	0.030851179	0.019224335	0.0043251627	0.00931493	0.041925682	0.022499899	0.035077685	0.048866785	0.0076516371	0.027863956	0.011307972	0.011276262	0.035050775	0.04304881	0.035404391	-0.0013843403	0.035170996	0.0089652925	0.015421411	-0.001928908	0.0011284759	0.022693278	0.017271306	0.03041236	0.043342857	0.021740895	0.036404117	0.031818808
2	0.026140429	0.02758487	-0.0048598378	0.00042644986	0.032552571	0.010513417	0.018119649	0.012973163	0.038260744	0.0069169548	0.045694769	0.041036786	0.02314615	0.014129796	0.012733357	0.034827935	0.035155981	0.036800989	0.0095064262	0.008901179	0.043256131	0.028702356	0.017794722	0.037090999	0.030985882	0.050838516	0.0015217485	0.025020958	0.0095621043	0.035376064	0.030517234	0.010076236	0.0017130109	0.0051117271	0.04185387	0.0095667357	0.03112965	0.048255343	0.134	0.487	0.841	1.037	1.13	1.172	1.193	1.205	1.213	1.214	1.211	1.208	1.204	1.201	1.2	1.2	1.202	1.205	1.208	1.207	1.205	1.203	1.199	1.197	1.2	1.204	1.2	1.192	1.19	1.198	1.207	1.209	1.209	1.208	1.205	1.199	1.195	1.195	1.196	1.196	1.195	1.197	1.2	1.202	1.2	1.2	1.201	1.203	1.207	1.075	0.713	0.351	0.151	0.06	0.032157231	0.020237539	0.0086878288	0.0043868573	0.015942667	0.038590862	0.030456522	0.0042932617	0.0046958322	0.039496509	0.038640616	0.035993327	-0.0047501859	0.044011349	0.020690407	0.047741521	0.0098348837	0.025183046	0.045780682	0.0043918636	0.023546782	-0.0044881023	0.018064288	0.042541746	0.0055146769	0.017401777	0.042547635	0.040152034	0.020396938	0.0047334671	0.01217781	0.0074214581	0.030918182	0.015120236	0.029301206	-0.0058164213
2	0.0063211029	0.009380604	0.040011962	0.043594005	0.015431774	-0.0027706125	0.010750054	0.0017837937	0.018642054	0.037854106	0.011616715	0.03102478	0.035605757	0.045523205	0.047336598	0.03370288	-0.0058336365	0.038836583	0.042581287	0.022206702	0.045261898	0.017802364	0.047876332	0.034463047	0.013794285	0.0053772861	0.025935778	0.03061907	-0.00089798613	0.040059705	0.039511884	0.031878948	0.049487034	0.035345959	0.030489109	0.044630082	0.027478689	0.045621436	0.084	0.311	0.539	0.665	0.725	0.75	0.76	0.765	0.766	0.765	0.764	0.763	0.767	0.77	0.767	0.765	0.766	0.766	0.768	0.77	0.772	0.772	0.77	0.767	0.765	0.762	0.759	0.762	0.765	0.766	0.767	0.762	0.757	0.756	0.757	0.761	0.767	0.772	0.774	0.774	0.772	0.767	0.766	0.766	0.765	0.763	0.765	0.767	0.681	0.451	0.222	0.096	0.089845688	0.024333616	0.017692709	0.034852183	0.054097225	0.034306859	0.020519075	0.014940032	0.047631602	0.013869637	0.02444363	0.024925035	0.0028734757	0.022813823	0.036931157	0.022473589	0.00055478968	0.00049476933	0.034198621	0.044698484	0.022221851	0.032515042	0.010355441	0.020158603	0.013017482	0.053529385	0.0191234	0.020812665	0.029589052	0.017572483	-0.0060207578	-0.0040707647	0.032843327	0.024834268	0.021688613	0.0030270801	0.043418784	0.045978081
2	0.0092460598	0.0038248369	0.0030801309	0.035120202	0.045852617	0.027905635	0.033114349	0.023580985	-0.0039279337	0.0037813285	0.010291866	0.040296725	0.027399339	0.047234996	0.040447357	0.022696252	0.037090014	0.027206899	0.022124252	0.019748278	0.0032291863	0.03941481	0.023650489	0.046617744	0.033249905	0.05630736	0.035637524	0.0081070627	0.032281318	0.043956182	0.032998085	-0.0035864854	0.023955926	0.09	0.338	0.586	0.726	0.794	0.825	0.836	0.837	0.837	0.84	0.843	0.843	0.844	0.846	0.846	0.844	0.844	0.844	0.846	0.85	0.848	0.845	0.846	0.846	0.841	0.837	0.838	0.839	0.838	0.837	0.838	0.841	0.845	0.844	0.841	0.842	0.845	0.845	0.844	0.843	0.846	0.848	0.846	0.844	0.845	0.848	0.852	0.76	0.509	0.257	0.114	0.075449696	0.0455939	0.051512116	0.025656359	0.020949282	0.022116902	0.0028048198	0.023753485	0.032896412	0.055859319	0.030900256	0.034331452	0.016959567	0.045007671	0.038363773	0.042943381	0.035500371	0.036819159	0.050525262	0.040974816	0.029423483	0.034328684	0.031863827	0.018882933	0.047148413	0.0093666165	-0.00023788916	0.025705631	0.035856305	0.044037712	0.040275713	0.031593996	0.027473193	0.00080943677	0.027174337	0.038434218	0.034530467	0.01209302	0.031117289	0.034468192	0.019124744	0.03265032	-0.0015038401	0.044440578
2	0.015835383	0.049927287	0.055518236	0.030350692	0.00021551933	0.0092931114	0.033688337	0.00053165894	0.012568005	0.029296703	-0.0063830182	0.031780806	-0.0008577372	0.043796585	0.025517052	0.0062269126	0.02270449	0.030665091	0.014410936	0.042788673	0.02945584	0.0056173566	0.0084103931	0.032575666	0.021998417	0.0015581619	0.0099273035	-0.003678334	-0.0013156331	0.043131292	0.047943526	0.016587738	0.0054854477	0.028227557	0.031228852	0.037155165	0.006852677	0.02476764	0.019005472	0.082	0.308	0.533	0.654	0.708	0.731	0.741	0.745	0.747	0.75	0.75	0.749	0.751	0.756	0.759	0.76	0.76	0.759	0.757	0.757	0.761	0.766	0.765	0.762	0.759	0.757	0.757	0.758	0.758	0.757	0.753	0.748	0.751	0.756	0.756	0.752	0.751	0.754	0.756	0.754	0.753	0.752	0.75	0.751	0.754	0.756	0.754	0.753	0.752	0.752	0.756	0.76	0.759	0.757	0.758	0.761	0.765	0.766	0.763	0.758	0.67	0.447	0.226	0.104	0.060087455	0.058411251	0.0092014217	0.0092997792	0.037042685	0.007128392	-0.0066336044	0.013818691	0.040676985	0.050157012	0.051189781	0.030381704	0.0084785373	0.04096128	0.04662376	0.03018186	0.0042860999	0.010385607	0.0083923117	0.012824332	0.034799695	0.040201583	0.024172585	0.034069292	0.025986618
3	0.0049449236	0.02994336	0.012894783	0.041945601	0.0033936837	0.018608173	0.0069281203	0.026429028	0.0098296574	0.014564704	0.0082388782	0.0052330013	0.022393885	0.0092218567	0.020235977	0.024075295	0.005400971	0.047277288	0.021327368	0.016719464	0.0036881841	0.047899706	0.014932746	0.004323772	-0.0002417496	0.017263246	-0.0030752455	0.026616687	0.034736316	0.022916208	0.0065704074	0.014326743	0.047873209	0.047016579	0.0030938552	0.042799956	0.02041915	0.031536451	0.014653879	0.043255883	0.0048959006	0.013925752	-0.128	-0.477	-0.825	-1.018	-1.106	-1.142	-1.156	-1.16	-1.162	-1.166	-1.171	-1.172	-1.171	-1.172	-1.172	-1.17	-1.168	-1.169	-1.171	-1.177	-1.18	-1.179	-1.178	-1.175	-1.169	-1.168	-1.169	-1.167	-1.163	-1.16	-1.162	-1.166	-1.164	-1.162	-1.162	-1.163	-1.164	-1.169	-1.173	-1.172	-1.17	-1.172	-1.174	-1.172	-1.163	-1.16	-1.165	-1.039	-0.694	-0.347	-0.156	-0.066	0.014645857	0.0037485036	0.020002965	0.010541396	0.04481672	0.0024594863	-0.0017362915	-0.00023316515	0.023063424	0.032225119	0.028307621	0.028992878	0.051226413	0.040699715	0.037513741	0.04942351	0.04439299	0.022061005	0.024933891	0.017428492	0.017351927	0.089	0.323	0.556	0.683	0.656	0.448	0.222	0.099	0.086371036	0.025931849	0.040767687	0.040368163	0.0095370751
3	0.026201275	0.0074400172	0.017934264	0.019776706	0.023636382	0.029624069	0.0042278041	0.016356067	0.031249629	0.014326693	0.050037413	0.016796591	0.041579266	0.030106436	-0.002120492	0.0060694241	0.036646077	0.012087762	0.020995898	0.029082643	0.026469539	0.037874627	0.018778864	0.0030820372	0.037007251	0.015051444	0.024306171	0.039313877	0.015680932	0.04731383	0.042022076	0.014683257	0.022101309	0.029307472	0.00441532	0.029867671	0.034600547	-0.158	-0.563	-0.972	-1.203	-1.312	-1.362	-1.388	-1.396	-1.396	-1.394	-1.392	-1.39	-1.39	-1.389	-1.381	-1.375	-1.379	-1.382	-1.384	-1.387	-1.386	-1.384	-1.384	-1.389	-1.394	-1.393	-1.39	-1.391	-1.392	-1.39	-1.39	-1.392	-1.391	-1.388	-1.388	-1.388	-1.388	-1.39	-1.391	-1.39	-1.389	-1.389	-1.389	-1.388	-1.384	-1.381	-1.38	-1.381	-1.38	-1.382	-1.39	-1.239	-0.824	-0.409	-0.178	-0.073	0.013519749	-0.0078270636	0.034306496	-0.00038589644	0.023496512	0.030221208	0.012469521	0.0023756684	0.036747238	-0.0011196627	-0.0026420982	0.012390941	0.0079457528	0.092	0.346	0.6	0.74	0.801	0.823	0.83	0.834	0.738	0.488	0.243	0.107	0.058225649	0.030141737	0.020067398	0.046980268	0.03983926	0.043437942	0.013386886	0.0021647962	0.046899938	0.024403212
3	0.036091001	0.010280046	0.017810191	0.04945579	0.0085564052	0.0018765892	0.0019697484	0.025738257	0.02602701	0.031523203	0.039431096	0.023365382	0.045372845	0.015704743	0.034638336	0.051585134	0.033379762	0.035835357	0.025221321	0.0025960131	0.032723998	0.027021472	0.045325071	0.033072123	0.052918019	0.001964553	0.019497238	0.0051870754	0.014906308	0.033567465	0.010283492	0.0072053643	0.046230268	0.030141246	0.12	0.445	0.769	0.947	1.027	1.06	1.072	1.078	1.081	1.082	1.08	1.077	1.075	1.079	1.087	1.093	1.091	1.086	1.08	1.076	1.078	1.081	1.081	1.08	1.082	1.084	1.082	1.078	1.078	1.079	1.083	1.088	1.089	1.087	1.087	1.089	1.088	1.087	1.086	1.086	0.965	0.643	0.321	0.144	0.062	0.045951851	0.058448866	0.019233244	0.037246323	0.018938541	0.026825213	0.04156537	0.024134732	0.012984811	0.042524802	0.026193703	0.010082932	0.024144642	0.007900423	0.02069332	0.013736901	0.040741176	0.022086113	0.024456522	0.031824587	0.01260515	-0.0065246652	-0.0012234839	0.03301756	0.038831447	0.01689689	0.042221155	0.019620814	0.011085654	0.12	0.446	0.772	0.955	1.043	1.082	1.096	0.978	0.655	0.333	0.153	0.068	0.058664944	0.048090825	0.015238165	0.0058206285	0.011546653	0.0049040578	0.011745922	0.033174488
3	0.010947186	0.020629861	0.019042316	0.013412584	0.016904595	0.025518376	0.019194713	0.014070857	0.036295036	0.045496518	0.033467979	-0.0020851159	0.024386855	-0.0035846544	-0.00336696	0.016450423	0.0041495537	0.013326846	0.013283351	0.039100218	0.044763628	0.038284747	0.021448972	0.023758793	0.045336305	0.024071683	0.045541481	0.026780451	0.037878848	0.029508272	0.035642142	0.045959084	0.017335855	0.045939736	0.050282856	0.013416368	0.046870737	0.024776881	-0.118	-0.431	-0.747	-0.927	-1.014	-1.051	-1.059	-1.058	-1.061	-1.064	-1.065	-1.065	-1.067	-1.07	-1.069	-1.063	-1.061	-1.062	-1.066	-1.07	-1.072	-1.072	-1.069	-1.065	-1.065	-1.067	-1.07	-1.073	-1.074	-1.074	-1.071	-1.07	-1.072	-1.073	-1.072	-1.07	-1.068	-1.068	-1.068	-1.069	-1.073	-1.073	-1.07	-1.07	-1.07	-1.071	-1.074	-1.074	-1.068	-0.943	-0.626	-0.315	-0.142	-0.06	-0.0089669018	-0.0058218772	0.039881599	0.023423648	0.043028816	0.032685727	0.018600862	0.013163971	0.033835459	0.036514882	0.041069235	0.035804136	0.038451203	0.012291099	0.0069470295	0.024746583	0.024701853	0.114	0.422	0.726	0.892	0.969	1.003	1.018	1.023	0.911	0.609	0.307	0.137	0.052	0.01663251	0.042944216	0.0051458638	0.017876667	0.00048031413	0.019827202
3	0.014447819	0.027540179	0.029135143	0.0087388145	0.050766523	0.050862295	0.03073532	0.022472533	0.049534569	0.0081791867	0.027928749	0.025670749	0.021670764	0.055413435	0.048508244	0.030283924	0.013661207	0.032201447	-0.0039995582	0.015377274	0.014660298	0.025217319	0.037607036	0.00088943434	-0.0031281622	0.023016301	0.007266114	0.044171412	0.035055495	0.0038973889	0.046161767	0.020614204	0.040547147	0.017247532	0.037342626	0.0357519	0.04016001	0.134	0.493	0.847	1.043	1.138	1.184	1.203	1.211	1.215	1.213	1.211	1.211	1.211	1.211	1.211	1.212	1.214	1.213	1.211	1.212	1.214	1.212	1.214	1.217	1.216	1.207	1.202	1.204	1.208	1.214	1.218	1.219	1.22	1.219	1.214	1.206	1.202	1.204	1.208	1.209	1.209	1.209	1.212	1.212	1.209	1.208	1.21	1.08	0.725	0.367	0.164	0.068	0.056003466	0.029672457	0.033285467	0.017768196	0.046946308	0.012128544	-0.0040365775	0.019799203	-0.0097237625	0.030296381	0.012676234	0.045795305	0.00067984984	0.0096486011	0.04324386	0.0096415675	0.0082223083	0.015090942	0.118	0.415	0.714	0.884	0.965	0.999	0.896	0.594	0.293	0.128	0.052	0.028971868	0.020197513	0.025705695	0.047774109	0.030197305	0.046021928	0.023462093	0.044237029	0.0098421582	0.044154025
3	0.04261857	0.031258893	0.04555597	0.014093688	0.014428672	0.0074336948	0.038487769	0.020090549	0.041906797	0.049253678	0.039153328	0.025029775	0.016637942	0.027680235	0.021378401	0.044496467	0.0077024326	0.007546547	0.037797261	0.044982386	0.038135095	0.0044120631	0.01872038	0.023051476	0.0011132956	0.027420922	0.0050180142	0.041706283	0.026646256	0.0089564059	0.024823451	-0.0028547847	0.007442618	0.021267807	0.043875939	0.030318526	0.0022658313	0.0085770312	0.01801597	0.111	0.407	0.702	0.865	0.941	0.977	0.992	0.996	0.992	0.983	0.977	0.977	0.983	0.989	0.992	0.994	0.994	0.989	0.986	0.987	0.986	0.983	0.984	0.987	0.995	0.999	0.997	0.993	0.99	0.99	0.991	0.989	0.987	0.986	0.985	0.985	0.988	0.989	0.989	0.991	0.992	0.993	0.993	0.99	0.987	0.985	0.982	0.983	0.988	0.991	0.991	0.88	0.586	0.29	0.125	0.081624253	0.042210095	0.015139758	0.014328978	0.053841896	0.013503212	0.019743668	0.026008582	0.0042503479	0.019452494	0.0466289	0.012010349	0.109	0.4	0.689	0.849	0.926	0.96	0.97	0.974	0.979	0.98	0.87	0.582	0.296	0.137	0.061	0.045994688	0.016570574	0.035082589	0.029419838	0.042603962	0.019625486	0.01997462
3	-0.0025523436	0.016023735	0.01021792	0.011334901	0.014867486	0.016541877	-0.0061968027	-0.0099739221	0.014222249	0.0036543537	-0.0001156648	0.051740809	0.039293029	0.013799577	0.016387461	0.038145002	-0.00125554	0.010742183	0.0060132057	0.02678699	0.03806508	0.011539643	0.045351993	0.0276333	0.020240436	0.026164399	0.019787744	0.028115768	0.049132251	0.036696408	0.032493213	0.0088852392	0.031627013	0.037601179	0.050353951	0.035978842	0.0067504437	0.0093034888	0.023833113	-0.131	-0.471	-0.812	-1	-1.083	-1.119	-1.137	-1.145	-1.144	-1.144	-1.145	-1.146	-1.147	-1.145	-1.142	-1.141	-1.142	-1.14	-1.138	-1.139	-1.141	-1.145	-1.148	-1.145	-1.141	-1.142	-1.146	-1.148	-1.149	-1.148	-1.143	-1.14	-1.142	-1.144	-1.141	-1.142	-1.145	-1.145	-1.144	-1.144	-1.144	-1.147	-1.149	-1.147	-1.147	-1.021	-0.681	-0.339	-0.147	-0.059	0.018407349	-0.0059301756	0.03957633	-0.00076861477	0.033103124	0.040097132	0.01788826	0.032994293	0.045593449	0.016118925	0.017765227	0.032629464	0.039545729	0.015073769	0.038193897	0.021026486	0.12	0.434	0.746	0.919	1.001	1.039	1.057	1.066	0.95	0.631	0.308	0.13	0.052	0.061863532	0.053760798	0.010021637	0.0073811072	0.024623049	0.036584723	-0.00072488138	0.012797836	0.033052438	0.034233759
3	0.031711403	0.0042359017	0.0061757664	0.00024128143	0.041134742	0.021516495	0.028519972	0.027069388	0.045219995	0.0091884724	0.040813407	0.014802545	0.037409114	0.010219435	0.042529618	0.014386931	0.019577008	0.0058852348	0.024695659	0.0012843404	0.033307322	0.013824044	0.017180649	0.016903515	0.035496657	0.01617411	0.0024758678	0.036888763	0.0085219536	0.041304329	0.018964693	0.016853673	0.020592384	0.034318192	0.03329963	0.029293463	-0.123	-0.464	-0.81	-1.001	-1.086	-1.122	-1.138	-1.145	-1.149	-1.152	-1.152	-1.153	-1.154	-1.156	-1.155	-1.153	-1.152	-1.155	-1.155	-1.151	-1.147	-1.148	-1.151	-1.151	-1.153	-1.155	-1.156	-1.157	-1.158	-1.156	-1.154	-1.155	-1.155	-1.153	-1.153	-1.154	-1.153	-1.15	-1.148	-1.15	-1.152	-1.154	-1.156	-1.155	-1.151	-1.147	-1.145	-1.143	-1.143	-1.143	-1.143	-1.145	-1.15	-1.152	-1.149	-1.147	-1.144	-1.139	-1.135	-1.136	-1.141	-1.146	-1.149	-1.15	-1.149	-1.02	-0.679	-0.337	-0.149	-0.064	-0.023515198	0.0026370183	0.098	0.386	0.672	0.832	0.91	0.944	0.96	0.86	0.574	0.283	0.12	0.049521591	0.019522058	0.034481934	0.010529237	-0.0014036252	0.020477602	0.035247999	0.051910074	0.050559775
3	0.028109501	0.018598951	0.014224629	0.0011051482	0.049008011	0.020561889	0.014803367	0.0064263528	0.024688001	-0.0038076569	0.0014857708	0.040002397	0.042022779	0.014101031	0.0022387994	0.01570574	0.026871097	0.020365144	0.018186949	-0.0021516275	0.025519177	0.023028162	0.015710866	0.046171279	0.0030233674	0.031492806	0.024815429	0.015345725	0.024469785	0.0094005949	0.0073489109	-0.0039154823	0.0010159896	0.036446894	0.042556334	0.017831458	0.030338308	0.027384932	0.027663841	0.023765232	0.048000457	0.0096510404	0.025176977	-0.059	-0.218	-0.375	-0.458	-0.495	-0.511	-0.518	-0.52	-0.521	-0.525	-0.528	-0.526	-0.525	-0.528	-0.528	-0.526	-0.525	-0.525	-0.525	-0.524	-0.522	-0.521	-0.523	-0.526	-0.528	-0.528	-0.527	-0.528	-0.53	-0.527	-0.523	-0.522	-0.522	-0.522	-0.521	-0.521	-0.524	-0.526	-0.525	-0.523	-0.522	-0.52	-0.521	-0.52	-0.518	-0.463	-0.312	-0.158	-0.072	-0.0173309	-0.0046787554	0.028416154	0.040307952	0.048546743	0.027740004	0.020245753	0.042172871	0.049434507	0.044599028	0.042892678	0.041920422	0.040247321	0.01158824	0.014564398	0.05082605	0.033449524	0.018292231	0.106	0.366	0.625	0.77	0.841	0.872	0.887	0.795	0.535	0.271	0.123	0.053	0.05825559	0.043166681	0.021083219	0.024089769	0.017605435	0.012019675
3	-0.0054410702	0.0093167272	-0.0041016392	-0.0017020386	0.0022397973	0.044253782	0.040059464	0.010363615	-0.0037673911	0.021475593	0.0072855264	0.043569289	0.031162232	0.044282344	0.013349636	0.0088449038	0.030467326	0.014669072	-0.0075932538	0.0040225982	0.0030351182	0.017401829	0.018235115	0.053169181	0.015270129	0.0043051301	0.04889597	0.016096463	0.040366829	0.037118965	0.030898952	0.0027597646	0.018571351	0.015673743	0.0060859786	0.017912097	0.017643796	0.010488454	-0.097	-0.357	-0.617	-0.759	-0.826	-0.862	-0.88	-0.884	-0.883	-0.884	-0.887	-0.889	-0.886	-0.88	-0.879	-0.88	-0.881	-0.883	-0.884	-0.884	-0.88	-0.875	-0.873	-0.872	-0.875	-0.88	-0.883	-0.882	-0.879	-0.878	-0.876	-0.872	-0.872	-0.876	-0.883	-0.884	-0.879	-0.877	-0.878	-0.88	-0.881	-0.882	-0.88	-0.877	-0.78	-0.521	-0.26	-0.116	-0.052	0.0065206043	0.032803674	-0.0060693179	0.00699426	0.023439505	-0.00032411354	0.040843837	0.014758654	0.00026817908	0.011073538	0.015157593	0.0044695272	0.011586149	0.0026686379	0.03400657	-0.0029084464	0.01617672	0.028769197	0.033208729	0.022781934	0.056061816	0.055468586	0.0087817829	0.1	0.354	0.604	0.743	0.813	0.847	0.862	0.866	0.77	0.516	0.261	0.116	0.054479596	0.035681465	0.017616499	0.038394249	0.022592183	0.040567153
