dataset_name,OS-CNN,STC,ROCKET,TS-CHIEF,Encoder,FCN,FCN(16),FCN(50),FCN(100),FCN(150),FCN(200),ResNet,MLP,MCNN,t-LeNet,MCDCNN,Time-CNN,TWIESN,1-NN DTW CV,1-NN DTW,LS,TSBF,EE(PROP),PF,ST,BOSS,WEASEL,Flat-COTE,HIVE-COTE,Inception,InceptionTime,OS-CNN-ENS(2),OS-CNN-ENS(3),OS-CNN-ENS(4),OS-CNN-ENS(5),OS-CNN-ENS(6),OS-CNN-ENS(7),OS-CNN-ENS(8),OS-CNN-RES(2),OS-CNN-RES(3),UOS-CNN
Adiac,83.4526854219949(1.1033071411827606),79.31798806,78.337596,79.8,31.9693094629156(0.6520485311499733),83.88746803069054(0.808766665004697),83.88746803069054(0.808766665004697),82.86445013,82.60869565,80.0511509,79.79539642,82.86445012787725(1.006906377750872),39.83375959079284(1.6112024511961829),2.2(0.6),2.3017902813299225(0.4429797461812985),61.06138107416881(4.341710005464182),38.29923273657289(1.1347979123592618),42.710997442455245(1.8084572408863093),61.1,60.4,56.32,76.98209719,66.49616368,71.8414322,78.26086957,76.4705882,83.12,79.028133,81.0741688,82.96675191815858(2.1373485847341356),84.14322250000001(0.0),83.58056266,83.55498721,83.63171355,83.1202046,83.50383632,83.29923274,83.32480818,82.097,80.307,83.63171355
ArrowHead,83.77142857142857(1.3570676670900468),80.66666667,81.428571,83.27,63.42857142857143(0.5714285714285727),84.14285714285714(1.1693361102674933),84.14285714285714(1.1693361102674933),86.28571429,78.85714286,78.28571429,69.71428571,83.14285714285714(1.9166296949998218),78.57142857142857(1.538618516324145),33.9(4.7),30.28571428571429(0.0),64.85714285714286(10.016313224547488),71.0(1.7785570854269603),67.14285714285715(7.466933911641134),80,66.3,84.57142857,75.42857143,81.14285714,84.4571429,73.71428571,83.4285714,85.714,81.1428571,86.2857143,84.68571428571427(2.5401269452448965),84.5714286(0.0),84.68571429,85.42857143,84.85714286,84.85714286,84.97142857,84.57142857,84.85714286,86.286,83.429,85.14285714
Beef,80.66666666666666(2.4944382578492936),73.55555556,83.333333,70.61,70.0(4.082482904638634),68.33333333333333(1.6666666666666663),68.33333333333333(1.6666666666666663),73.33333333,83.33333333,86.66666667,66.66666667,75.83333333333333(3.6324157862838984),72.49999999999999(2.763853991962837),20.0(0.0),20.0(0.0),44.99999999999999(15.723301886761003),77.50000000000001(1.443375672974064),47.5(17.853571071357123),66.7,63.3,76,56.66666667,63.33333333,71,90,80,76.667,86.6666667,93.3333333,68.66666666666667(3.9999999999999996),70.0(0.0),80.33333333,80.33333333,80,80,80,80,80,83.333,76.667,90
BeetleFly,81.5(5.5),93.33333333,90,91.36,62.5(2.500000000000002),88.75(4.145780987944249),88.75(4.145780987944249),85,95,95,75,85.0(0.0),87.5(2.500000000000002),50.0(0.0),50.0(0.0),66.25000000000001(14.306903927824493),90.0(0.0),77.49999999999999(2.500000000000002),70,70,80,80,75,74.5,90,90,95,80,95,80.0(3.1622776601683786),80.0(0.0),84.5,83.5,84,85,85,85,85,85,75,85
BirdChicken,88.5(3.201562118716425),87,90,90.91,50.0(3.535533905932738),92.5(4.330127018922193),92.5(4.330127018922193),100,90,80,80,86.25(2.1650635094610986),72.50000000000001(4.330127018922197),50.0(0.0),50.0(0.0),52.5(9.013878188659973),73.75(4.145780987944254),68.75(5.448623679425842),70,75,80,90,80,85.5,80,95,80,90,85,95.0(3.1622776601683786),95.0(0.0),89.5,90,90,90,90,90,90,95,100,90
Car,93.33333333333333(0.0),85.83333333,84.666667,99.79,59.166666666666664(0.8333333333333304),91.25(1.3819269959814116),91.25(1.3819269959814116),91.66666667,91.66666667,91.66666667,90,92.08333333333333(1.3819269959814116),78.75(1.3819269959814169),24.0(2.7),31.666666666666664(0.0),71.66666666666669(8.249579113843055),77.5(1.8633899812498256),78.33333333333333(7.168604389202191),76.7,73.3,76.66666667,78.33333333,83.33333333,82.1666667,91.66666667,83.3333333,86.667,90,86.6666667,89.0(1.6996731711975936),88.33333329999999(0.0),93.33333333,93.33333333,93.33333333,93.33333333,93.33333333,93.33333333,93.33333333,90,91.667,93.33333333
CBF,99.98888888888888(0.03333333333333188),98.52962963,100,85.45,97.6388888888889(0.817912881351961),99.36111111111111(0.09212846639875794),99.36111111111111(0.09212846639875794),100,99.55555556,99.66666667,99.66666667,99.66666666666669(0.0),86.91666666666666(0.480322679605297),33.2(0.1),33.22222222222222(0.11111111111110905),90.72222222222221(5.915818927270077),95.58333333333334(1.624228211782637),90.02777777777777(1.5543149815041968),99.4,99.7,99.44,98.77777778,99.77777778,99.0555556,97.44444444,99.7777778,98.333,99.5555556,99.8888889,99.77777777777777(0.1721325931647752),99.88888890000001(0.0),100,100,100,100,100,100,100,100,100,100
ChlorineConcentration,83.86979166666666(2.7153654699536616),73.52256944,81.453125,71.67,58.203124999999986(0.37648000767711093),81.69270833333333(0.9999796547409502),81.69270833333333(0.9999796547409502),85.02604167,83.59375,67.1875,78.54166667,85.44921875(0.513745720426048),79.83723958333333(0.4459041360981188),53.3(0.0),53.255208333333336(0.0),65.49479166666667(1.549862085038181),60.66406250000001(1.5913674491056158),55.47526041666666(0.16611133883038),65,64.8,65.14,69.24479167,65.625,63.0625,69.97395833,66.09375,75.26,72.7083333,71.1979167,87.27604166666667(0.8241025210966049),87.65625(0.0),85.15104167,85.3359375,85.34375,85.7421875,85.62760417,85.65885417,85.81770833,87.76,84.297,87.52604167
CinCECGTorso,82.7463768115942(1.3312247031399114),97.77777778,83.615942,98.32,74.98188405797102(0.5668292698247072),82.73550724637681(0.964578225505372),82.73550724637681(0.964578225505372),85.86956522,80,81.95652174,79.27536232,84.34782608695653(1.0362572207300822),83.64130434782608(1.2248038220206772),38.1(28.0),25.0(0.0),83.93115942028986(6.741151130743764),74.18478260869564(2.819285293335421),28.369565217391308(1.7228251344882242),93,65.1,83.3,71.23188406,94.20289855,90.2753623,95.43478261,88.6956522,99.348,99.4927536,99.6376812,84.21739130434783(2.17748498818385),85.3623188(0.0),83.76811594,83.51449275,83.51449275,83.34057971,83.63768116,83.37681159,83.47826087,82.319,71.232,81.23188406
Coffee,100.0(0.0),98.92857143,100,100,87.5(1.7857142857142905),100.0(0.0),100.0(0.0),100,100,100,100,100.0(0.0),100.0(0.0),51.4(3.5),51.78571428571428(3.092947870658708),97.32142857142858(1.5464739353293493),100.0(0.0),97.32142857142858(2.9612721342458905),100,100,100,100,100,100,96.42857143,100,100,100,100,100.0(0.0),100.0(0.0),100,100,100,100,100,100,100,100,100,100
Computers,70.67999999999999(2.6475649189396644),79.90666667,76.12,70.51,63.0(1.0770329614269016),81.89999999999999(0.7141428428542821),81.89999999999999(0.7141428428542821),76,67.2,54.4,58.8,80.90000000000002(0.5196152422706637),56.10000000000001(0.5916079783099574),52.2(4.8),50.0(0.0),59.0(1.536229149573723),53.800000000000004(1.8000000000000016),64.8(1.9390719429665304),62,70,58.4,75.6,70.8,61.68,73.6,75.6,65.6,74,76,78.56(1.6316862443496911),79.6(0.0),72.28,73.52,72.64,72.36,71.84,72.44,72.16,80,72.8,74.8
CricketX,85.51282051282051(1.1366236030411032),79.20512821,81.948718,81.38,64.42307692307692(0.8382497968347455),79.67948717948718(0.4203486233526955),79.67948717948718(0.4203486233526955),81.53846154,81.79487179,78.20512821,80.25641026,79.61538461538463(1.3137116366614876),59.23076923076923(0.9421114395319883),18.9(23.8),7.435897435897436(0.0),54.487179487179496(4.829438000471115),53.14102564102564(0.8951435925492879),62.628205128205124(2.6172379054607164),77.2,75.4,79.08,70.51282051,81.28205128,77.974359,77.17948718,73.5897436,76.41,80.7692308,82.3076923,84.05128205128204(1.3702963298346051),85.3846154(0.0),85.92307692,86.61538462,86.58974359,86.71794872,86.71794872,86.61538462,86.71794872,85.897,84.872,86.41025641
CricketY,86.71794871794873(1.0307564739611177),77.79487179,85.230769,80.19,63.46153846153846(0.8209133637734431),79.61538461538463(1.2094847605200785),79.61538461538463(1.2094847605200785),82.30769231,85.12820513,84.87179487,81.02564103,80.7051282051282(1.2077848513728693),59.93589743589743(0.9658025111102168),18.4(22.0),8.461538461538462(0.0),51.98717948717949(3.019632234183047),58.269230769230774(0.8184067522310076),65.0(2.1794871794871806),76.2,74.4,75.13,73.58974359,80.51282051,78.4615385,77.94871795,75.3846154,78.974,82.5641026,84.8717949,83.89743589743588(0.8173014077184222),85.1282051(0.0),87.33333333,87.02564103,87.41025641,86.79487179,87.17948718,86.8974359,87.28205128,87.692,84.359,87.94871795
CricketZ,86.30769230769232(0.7087320492864253),80.71794872,85.589744,83.4,65.44871794871794(2.4950641610293034),81.02564102564102(0.7903094875601223),81.02564102564102(0.7903094875601223),80.25641026,78.20512821,81.28205128,84.35897436,81.08974358974359(0.7336873809140743),62.88461538461539(0.8576338564268978),18.3(24.4),6.153846153846153(0.0),48.33333333333333(2.926336464234183),49.679487179487175(2.540759125975182),64.03846153846155(1.5948532441826566),74.6,75.4,79.95,71.53846154,78.20512821,79.5128205,78.71794872,74.6153846,78.718,81.5384615,83.0769231,84.92307692307692(0.8941331166237246),86.1538462(0.0),87.05128205,87.66666667,87.92307692,87.76923077,87.71794872,87.94871795,87.94871795,85.897,85.385,87.94871795
DiatomSizeReduction,97.71241830065358(0.7452126961432268),85.92592593,96.993464,97.3,87.90849673202614(0.5167120359752235),35.78431372549019(9.905519324331816),35.78431372549019(9.905519324331816),30.06535948,67.97385621,35.94771242,73.20261438,30.065359477124183(0.0),90.19607843137256(2.2758804374483765),30.1(0.7),30.065359477124183(0.0),56.69934640522876(26.654028307160853),95.34313725490196(0.744316468884341),91.01307189542484(2.787372893665356),93.5,96.7,96.67,89.86928105,94.44444444,96.4379085,92.48366013,93.1372549,88.562,92.8104575,94.1176471,93.4640522875817(0.969437710731458),93.4640523(0.0),97.81045752,97.97385621,97.87581699,97.81045752,97.90849673,98.00653595,98.03921569,99.673,97.712,99.34640523
DistalPhalanxOutlineAgeGroup,73.81294964028777(2.9697507108705454),79.61630695,75.899281,74.62,76.79856115107914(1.6385671904935821),71.58273381294964(0.8043409991006463),71.58273381294964(0.8043409991006463),69.0647482,71.22302158,71.22302158,71.22302158,70.68345323741008(1.6385671904935777),64.92805755395683(0.9345597882565924),46.8(0.0),42.44604316546763(0.0),73.92086330935253(1.8604461210051482),76.07913669064749(0.7839746301332156),70.14388489208633(2.3032820997959886),62.6,77,77.89855072,78.26086957,72.82608696,73.2374101,77.53623188,74.8201439,76.978,76.0869565,76.2589928,73.38129496402877(2.0348396580907875),73.38129500000001(0.0),74.02877698,75.53956835,75.32374101,74.5323741,74.67625899,75.03597122,74.82014388,74.101,76.259,76.97841727
DistalPhalanxOutlineCorrect,76.5942028985507(0.7282518566029615),82.7294686,76.956522,78.23,72.73550724637681(1.2648768155587793),76.44927536231884(0.9237354191291264),76.44927536231884(0.9237354191291264),78.26086957,72.46376812,76.44927536,74.63768116,76.9927536231884(0.9755733346258203),72.55434782608695(0.5358767919474356),58.3(0.0),58.333333333333336(0.0),76.44927536231884(0.9237354191291274),77.53623188405797(1.934253306527411),70.47101449275362(2.5426936318148914),72.5,71.7,71.94244604,71.22302158,69.0647482,76.2318841,76.97841727,72.826087,77.899,74.8201439,77.173913,76.81159420289855(0.8262140761587945),78.26086959999999(0.0),76.88405797,77.17391304,76.44927536,76.92028986,76.92028986,77.17391304,77.06521739,73.913,80.435,77.89855072
DistalPhalanxTW,66.40287769784173(1.6733386114551094),68.99280576,71.870504,67.04,69.96402877697841(0.7839746301332156),69.06474820143885(1.1375099497008523),69.06474820143885(1.1375099497008523),61.8705036,66.90647482,66.90647482,61.8705036,66.54676258992805(1.8691195765131798),60.97122302158273(2.3519238903996404),30.2(0.0),28.597122302158272(0.9345597882565899),68.5251798561151(0.9345597882565924),67.44604316546763(0.934559788256588),60.431654676258994(2.691839846599959),63.3,59,62.58992806,67.62589928,64.74820144,66.1870504,66.18705036,67.6258993,67.626,69.7841727,68.3453237,66.47482014388488(2.11466740384159),68.34532370000001(0.0),66.18705036,66.11510791,66.33093525,66.04316547,65.97122302,65.32374101,65.97122302,63.309,66.906,64.02877698
Earthquakes,66.97841726618705(4.978604396200273),74.19664269,74.820144,86.18,74.10071942446042(0.7194244604316558),72.66187050359711(0.8811114182673293),72.66187050359711(0.8811114182673293),73.38129496,74.82014388,74.10071942,74.10071942,71.76258992805755(1.6385671904935777),72.4820143884892(1.1793954180399302),74.8(0.0),74.82014388489209(0.0),74.82014388489209(0.0),70.68345323741008(0.7839746301332174),74.82014388489209(0.0),72.7,71.9,74.10071942,74.82014388,74.10071942,75.323741,74.10071942,74.8201439,74.82,74.8201439,74.8201439,74.24460431654676(0.9544244001022717),74.1007194(0.0),68.56115108,68.63309353,69.0647482,68.41726619,68.84892086,68.63309353,69.20863309,71.223,69.784,74.10071942
ECG200,90.8(1.2489995996796808),83.9,90.6,94.54,88.0(0.7071067811865481),88.5(0.5000000000000004),88.5(0.5000000000000004),92,88,91,88,87.0(1.5811388300841909),91.5(0.8660254037844395),64.0(0.0),64.0(0.0),84.25(3.5619517121937507),81.25(1.089724735885165),87.0(1.5811388300841909),88,77,87.4,84,88,89.7,83,87,85,88,85,91.8(1.3266499161421574),93.0(0.0),90.7,91.4,91.2,91,91.7,91.4,91.2,90,90,90
ECG5000,94.00888888888889(0.13524554715291578),94.17777778,94.715556,100,94.1111111111111(0.0647883543871708),94.01666666666667(0.08069910581297418),94.01666666666667(0.08069910581297418),93.86666667,94,94.08888889,94.08888889,93.54444444444445(0.3863408589047528),92.93333333333334(0.1547598697464846),61.8(10.9),58.37777777777777(0.0),93.23888888888888(0.3356861408893555),92.79444444444445(0.12993350626139877),92.17777777777778(0.12272623352430631),92.5,75,93.22222222,93.95555556,93.86666667,93.7555556,94.37777778,94.1333333,94.822,94.6,94.6222222,93.92888888888888(0.17688665548562912),94.0888889(0.0),94.06222222,94.08222222,94.08222222,94.08444444,94.04888889,94.09555556,94.07555556,93.333,93.556,93.84444444
ECGFiveDays,99.95354239256677(0.13937282229965042),97.78939218,100,74.82,83.10104529616726(1.7099224000389657),98.49012775842043(0.24637866940297226),98.49012775842043(0.24637866940297226),100,100,100,100,95.96399535423924(4.06452211725172),97.12543554006969(0.2889045984630107),49.9(0.3),49.70963995354241(0.0),75.72590011614402(10.777013435226062),87.07897793263646(1.8186369529372333),68.46689895470382(11.133026688449078),79.7,76.8,100,87.68873403,81.99767712,80.5110337,98.37398374,100,100,99.883856,100,100.0(0.0),100.0(0.0),100,100,100,100,100,100,100,100,100,100
ElectricDevices,72.35896770846843(0.8338484756603608),88.17749535,72.941253,75.53,70.0946699520166(0.6495257148562388),70.84035793022954(0.4616580861451823),70.84035793022954(0.4616580861451823),69.2776553,67.26753988,62.24873557,62.13201919,72.69809363247309(0.5272112488901877),59.518869147970435(0.5704291682139033),33.6(19.8),24.23810141356504(0.0),65.41304629749709(1.054083503256705),68.72001037478927(0.7938896090241571),60.39424199195953(0.8539036936654216),62.5,60.1,58.7472442,70.25029179,66.29490338,68.8509921,74.69848269,79.9247828,73.285,71.3266762,77.0328103,70.86240435741149(0.4170452362475148),72.39009209999999(0.0),73.26287122,73.7154714,73.55466217,73.68694073,73.864609,73.89313967,73.86849955,73.116,73.635,74.03708987
FaceAll,84.4733727810651(2.9369862868736707),95.36883629,94.650888,84.14,79.31952662721893(0.5463368435686271),93.41715976331362(1.230836792638108),93.41715976331362(1.230836792638108),86.09467456,79.46745562,80.23668639,81.06508876,87.63313609467455(1.3184781038554516),79.27514792899409(0.6993459558327122),17.0(19.5),8.04733727810651(0.0),72.13017751479289(0.8885596105136796),77.67751479289942(0.6777343898790138),67.32248520710058(2.9274620941224945),80.8,80.8,78.25,74.43786982,84.85207101,92.7278107,77.86982249,78.1656805,78.698,91.7751479,80.295858,80.08284023668638(1.4859495068026105),80.7100592(0.0),83.92307692,84.32544379,84.39053254,84.46745562,83.66272189,84.53846154,84.24852071,81.953,83.728,81.65680473
FaceFour,95.11363636363637(0.887528372262119),65.64393939,97.727273,100,85.22727272727273(4.175266607016781),93.18181818181817(0.0),93.18181818181817(0.0),92.04545455,95.45454545,95.45454545,96.59090909,95.45454545454545(0.0),83.52272727272728(1.2704931690339702),26.8(5.7),29.545454545454554(0.0),69.60227272727273(16.766178045090342),90.90909090909092(0.0),86.64772727272728(6.692738062153265),88.6,83,95.22,100,90.90909091,92.6136364,85.22727273,100,100,89.7727273,95.4545455,95.68181818181817(0.45454545454544976),95.4545455(0.0),95.34090909,95.56818182,95.68181818,95.34090909,95.34090909,95.45454545,95.45454545,94.318,96.591,96.59090909
FacesUCR,96.74146341463414(0.14763654585777142),91.0097561,96.141463,96.63,86.86585365853658(0.1395795505153608),94.29268292682926(0.22618581696330647),94.29268292682926(0.22618581696330647),95.36585366,94.63414634,94.09756098,94.58536585,95.39024390243902(0.2896180996838467),83.01219512195121(0.398353243196612),15.3(2.7),14.341463414634145(0.0),76.52439024390245(3.1508523156899164),87.40243902439025(0.3968570754944633),64.17073170731706(2.0007434668113064),91.2,90.5,94.13,86.68292683,94.48780488,92.8292683,90.58536585,95.7073171,95.22,94.2439024,96.2926829,96.39999999999999(0.32416093123582307),97.1219512(0.0),96.96585366,97.11219512,97.04878049,97.09268293,97.12195122,97.14634146,97.1804878,96.829,96,97.12195122
FiftyWords,81.60439560439559(0.8571428571428558),73.65567766,83.032967,84.5,65.65934065934066(1.6620311496982627),64.72527472527472(1.1367121354712744),64.72527472527472(1.1367121354712744),75.38461538,80.21978022,79.12087912,81.97802198,73.62637362637363(0.945310468905785),70.76923076923077(0.3475030395789416),22.0(24.3),12.527472527472527(0.0),62.91208791208791(3.1901271136252283),62.30769230769231(1.1367121354712746),52.032967032967036(1.3402539469945558),76.5,69,76.81,75.82417582,81.97802198,80,70.54945055,70.5494505,81.099,79.7802198,80.8791209,80.65934065934066(1.1206636293610521),83.07692309999999(0.0),83.0989011,83.25274725,83.25274725,83.95604396,84.06593407,83.78021978,84.06593407,82.637,79.78,85.27472527
Fish,98.74285714285713(0.8000000000000029),94.99047619,97.942857,99.43,72.14285714285714(3.6894775914699856),96.28571428571429(0.2857142857142836),96.28571428571429(0.2857142857142836),99.42857143,100,100,97.71428571,98.14285714285714(0.24743582965269015),85.0(0.7423074889580885),13.4(1.3),12.571428571428573(0.0),71.42857142857142(4.060762972443397),85.85714285714286(0.47380354147934434),88.0(6.2986879100138875),84.6,82.3,93.37,83.42857143,96.57142857,90.9142857,98.85714286,98.8571429,96.571,98.2857143,98.8571429,97.6(0.6663945022680332),98.2857143(0.0),98.74285714,98.85714286,98.85714286,99.02857143,98.91428571,98.91428571,99.2,98.286,97.714,98.85714286
FordA,95.47727272727272(0.269019407644921),93.42424242,94.439394,94.1,92.91666666666667(0.2039835154217641),91.32575757575758(0.49532942540234304),91.32575757575758(0.49532942540234304),92.72727273,93.56060606,95,94.77272727,93.84469696969697(0.43312866007686684),81.36363636363636(0.6338333534349044),51.3(0.0),50.79545454545453(1.3777676878388814),86.30681818181819(1.6789962333783826),89.35606060606061(0.26515151515151825),55.321969696969695(0.6525164082178826),69.1,55.5,95.6818182,85,73.78787879,84.6969697,97.12121212,92.9545455,97.273,95.6818182,96.4393939,95.72727272727273(0.16318681233740653),96.1363636(0.0),95.82575758,95.88636364,95.90151515,95.9469697,95.90909091,95.95454545,95.91666667,95.227,95.909,96.21212121
