dataset_name,OS-CNN,STC,ROCKET,TS-CHIEF,Encoder,FCN,FCN(16),FCN(50),FCN(100),FCN(150),FCN(200),ResNet,MLP,MCNN,t-LeNet,MCDCNN,Time-CNN,TWIESN,1-NN DTW CV,1-NN DTW,LS,TSBF,EE(PROP),PF,ST,BOSS,WEASEL,Flat-COTE,HIVE-COTE,Inception,InceptionTime,OS-CNN-ENS(2),OS-CNN-ENS(3),OS-CNN-ENS(4),OS-CNN-ENS(5),OS-CNN-ENS(6),OS-CNN-ENS(7),OS-CNN-ENS(8),OS-CNN-RES(2),OS-CNN-RES(3),UOS-CNN
FordB,83.79012345679013(0.9206433672840582),91.98353909,80.506173,82.96,77.43827160493827(0.7826371810559223),77.19135802469135(0.43099506307928626),77.19135802469135(0.43099506307928626),82.22222222,84.69135802,83.7037037,81.60493827,81.20370370370371(0.5749362966110233),70.37037037037037(0.7092052650046974),49.8(1.2),50.24691358024691(0.4276668660663885),69.38271604938272(2.3473028817076),75.03086419753086(1.4926916406597222),51.2962962962963(1.4143752144925403),60.7,62,91.7283951,59.87654321,66.17283951,69.6790123,80.74074074,71.1111111,83.21,80.3703704,82.345679,84.88888888888889(1.1384831489776301),86.1728395(0.0),84.09876543,84.50617284,84.08641975,84.17283951,84.09876543,84.12345679,84.22222222,84.198,84.938,86.66666667
GunPoint,99.93333333333332(0.20000000000000132),98.64444444,100,100,78.5(2.1794494717703388),100.0(0.0),100.0(0.0),99.33333333,99.33333333,98,98.66666667,99.0(0.7453559924999272),92.5(0.7264831572567804),51.3(3.9),49.33333333333334(0.0),90.16666666666667(4.5795438880113615),94.83333333333334(1.4433756729740692),99.0(0.3333333333333188),91.3,90.7,100,98.66666667,99.33333333,99.3333333,100,100,100,100,100,100.0(0.0),100.0(0.0),99.86666667,100,99.93333333,100,100,100,100,100,100,99.33333333
Ham,70.38095238095238(1.1625291062603536),81.07936508,72.571429,71.52,67.6190476190476(1.7817416127494983),70.95238095238095(1.7169291787923737),70.95238095238095(1.7169291787923737),72.38095238,74.28571429,61.9047619,66.66666667,75.95238095238095(1.4085904245475311),69.52380952380952(1.3468700594029468),50.6(1.4),51.42857142857142(0.0),72.85714285714286(2.3809523809523805),72.38095238095238(2.4281045302822775),78.33333333333331(3.1134992453861976),60,46.7,66.66666667,76.19047619,57.14285714,63.9047619,68.57142857,66.6666667,65.714,64.7619048,66.6666667,70.47619047619047(1.2046772038736693),71.42857140000001(0.0),70,69.80952381,69.61904762,70.57142857,69.33333333,69.80952381,70.47619048,71.429,75.238,68.57142857
HandOutlines,92.94594594594594(2.522216841195506),92.14414414,94.243243,93.22,85.67567567567566(0.875775770055115),82.29729729729729(10.85211703400749),82.29729729729729(10.85211703400749),75.67567568,71.35135135,81.62162162,94.32432432,90.60810810810813(2.070480195411436),91.55405405405406(0.2945201988878899),64.1(0.0),57.027027027027025(12.17116783697049),90.60810810810811(0.7245814388353835),88.3108108108108(0.5851522998543486),66.35135135135135(0.7994702409594103),86.2,88.1,48.1081081,85.40540541,88.91891892,90.6756757,93.24324324,90.2702703,94.865,91.8918919,93.2432432,94.64864864864865(1.4136969546618365),95.4054054(0.0),94.13513514,95.13513514,95.2972973,95.51351351,95.59459459,95.32432432,95.40540541,95.676,95.946,96.21621622
Haptics,51.0064935064935(1.357826212099122),54.16666667,52.402597,51.68,39.20454545454545(1.285956129687896),49.02597402597403(0.607411913437329),49.02597402597403(0.607411913437329),52.27272727,52.92207792,50.32467532,49.02597403,50.48701298701299(1.064519240958115),42.37012987012987(0.8435312374523728),20.9(3.5),20.77922077922078(0.0),40.01623376623377(1.4406038432872446),37.58116883116883(1.3062887126161593),40.17857142857143(0.7394832450604133),41.2,37.7,46.82,49.02597403,39.28571429,45.1298701,52.27272727,46.1038961,38.636,52.2727273,51.9480519,54.87012987012987(1.4226559935199103),54.870129899999995(0.0),51.94805195,52.14285714,51.91558442,52.04545455,52.20779221,52.24025974,52.17532468,53.571,53.896,55.51948052
Herring,60.78125(4.041411611367988),63.28125,69.21875,58.81,51.953125(2.3109686652732875),64.0625(3.125),64.0625(3.125),64.0625,57.8125,59.375,56.25,58.984375(1.7026948998205758),48.828125(2.3109686652732875),59.4(0.0),59.375(0.0),59.765625(0.6765823467065927),53.515625(2.561499423555469),59.765625(2.029747040119778),53.1,53.1,62.5,64.0625,57.8125,60,67.1875,54.6875,65.625,62.5,68.75,66.5625(3.2173844190584373),67.1875(0.0),62.5,62.5,61.40625,61.5625,61.71875,62.65625,62.5,65.625,64.062,64.0625
InlineSkate,42.92727272727273(2.522559371972039),43.92727273,45.690909,52.69,24.181818181818183(0.8624393618641039),32.99999999999999(0.3748277841470601),32.99999999999999(0.3748277841470601),38.36363636,34,40,39.63636364,37.81818181818182(0.5604012729971779),33.45454545454546(1.1712817024295556),16.7(1.6),15.454545454545453(0.12856486930664388),19.86363636363636(1.5340488209714755),28.772727272727273(1.2154310870109954),32.95454545454546(3.2610270653064433),38.7,38.4,42.73,38.54545455,46,42.2727273,37.27272727,51.6363636,61.273,49.4545455,50,48.509090909090915(1.1172575633263437),49.090909100000005(0.0),45.78181818,45.56363636,46.12727273,44.27272727,46.47272727,46.69090909,46.87272727,41.455,46.727,47.81818182
InsectWingbeatSound,63.52020202020202(0.4443583479509922),62.85521886,65.681818,64.29,62.62626262626263(0.4417387799125228),38.82575757575757(0.6751214336007517),38.82575757575757(0.6751214336007517),48.93939394,60.95959596,62.72727273,62.97979798,49.734848484848484(0.46064233199380666),60.23989898989899(0.45925589594629473),15.8(14.2),9.090909090909092(0.0),57.752525252525245(0.43225360526827533),58.39646464646464(0.6588683396792792),43.737373737373744(3.8056820674312113),57.8,35.5,60.60606061,62.47474747,59.49494949,61.4141414,62.67676768,52.3232323,64.04,65.2525253,65.5050505,63.040404040404056(0.3037029571388486),63.8888889(0.0),63.6969697,64.02525253,63.87373737,64.06565657,64.14646465,64.01010101,64.04040404,62.475,63.586,63.58585859
ItalyPowerDemand,94.72303206997084(0.28182701652089287),95.38062844,96.958212,97.06,96.33138969873664(0.21040461705161487),96.33138969873663(0.08057883358491158),96.33138969873663(0.08057883358491158),96.11273081,95.33527697,96.79300292,96.89018465,96.03984450923227(0.10590133487709268),95.40816326530613(0.126242770230972),50.0(0.2),49.85422740524781(0.0),96.5986394557823(0.3947540527034046),95.45675413022352(0.10590133487708632),87.0505344995141(3.7001712324766225),95.5,95,96.95,88.33819242,96.20991254,96.3848397,94.75218659,90.8649174,95.141,96.1127308,96.3070943,96.4237123420797(0.5265779274691528),96.5014577(0.0),94.83965015,94.96598639,94.99514091,94.99514091,95.00485909,95.05344995,95.00485909,96.016,95.918,96.20991254
LargeKitchenAppliances,89.57333333333335(0.9794329425177045),92.98666667,90.053333,80.68,72.93333333333334(2.137495938917518),90.26666666666667(0.2981423969999739),90.26666666666667(0.2981423969999739),88.26666667,88.8,87.2,85.33333333,90.33333333333333(0.47609522856952335),47.199999999999996(0.7302967433402207),41.0(16.5),33.33333333333333(0.0),43.133333333333326(1.183215956619925),64.86666666666667(2.8682166352398575),78.60000000000001(0.8299933065325851),79.5,79.5,70.13333333,52.8,81.06666667,75.3866667,85.86666667,76.5333333,68.267,84.5333333,86.4,90.02666666666667(0.464949220644342),90.4(0.0),89.73333333,90.02666667,90.16,90.02666667,90.24,89.97333333,90.26666667,89.867,89.067,90.13333333
Lightning2,80.65573770491804(1.6062227821529056),65.84699454,75.901639,74.81,71.31147540983606(1.8328426045080264),73.77049180327869(1.159191444568108),73.77049180327869(1.159191444568108),83.60655738,80.32786885,80.32786885,77.04918033,79.50819672131146(0.8196721311475419),68.0327868852459(1.8328426045080264),55.7(5.2),54.09836065573771(0.0),63.11475409836065(4.414069514044675),63.934426229508205(1.159191444568108),69.67213114754098(2.7185449101273798),86.9,86.9,82.3,73.7704918,88.52459016,85.2459016,73.7704918,83.6065574,55.738,86.8852459,81.9672131,78.68852459016394(2.073624695192382),77.0491803(0.0),80.49180328,80.6557377,80.6557377,80.98360656,80.6557377,80.81967213,80.81967213,85.246,85.246,83.60655738
Lightning7,79.31506849315068(2.0729788973180203),74.33789954,82.328767,76.34,69.52054794520548(1.7795042543515933),81.84931506849314(1.492773610801602),81.84931506849314(1.492773610801602),82.19178082,82.19178082,80.82191781,72.60273973,82.1917808219178(1.677732700536421),60.95890410958904(2.4695556681260222),31.0(11.3),26.027397260273972(0.0),55.47945205479452(5.34948607938812),65.06849315068493(0.6849315068493123),60.273972602739725(10.477437356697502),71.2,72.6,80.27,72.60273973,76.71232877,80.4109589,72.60273973,68.4931507,71.233,80.8219178,73.9726027,80.27397260273972(2.225763946475608),83.5616438(0.0),80.54794521,79.7260274,79.7260274,80.2739726,79.8630137,79.17808219,80.54794521,80.822,73.973,76.71232877
Mallat,96.38379530916843(1.0223519295660812),90.80312722,95.594883,97.5,81.75906183368869(2.3342192529655565),96.71641791044776(0.41999393611071284),96.71641791044776(0.41999393611071284),95.01066098,96.63113006,94.88272921,95.52238806,97.38805970149255(0.32389035247255815),92.43070362473348(0.8342856096594431),13.5(3.7),12.32409381663113(0.0),84.48827292110875(6.495495105634236),92.21748400852879(1.7199568861085854),67.3454157782516(5.126003121523929),91.4,93.4,95.43,96.03411514,93.98720682,95.6972281,96.41791045,93.8166311,96.546,95.3944563,96.2046908,94.05543710021321(1.4219302718203717),95.52238809999999(0.0),96.91684435,96.95948827,96.95095949,97.00639659,97.23667377,97.13859275,97.23667377,96.716,97.399,96.80170576
Meat,94.66666666666667(2.4494897427831788),96.77777778,94.833333,88.79,78.33333333333334(2.635231383473649),77.5(23.52599035582184),77.5(23.52599035582184),95,93.33333333,90,100,98.75(1.3819269959814136),89.16666666666666(1.443375672974064),33.3(0.0),33.33333333333333(0.0),77.91666666666666(5.936586186989588),91.66666666666666(1.178511301977575),97.49999999999999(1.4433756729740592),93.3,93.3,73.33333333,93.33333333,93.33333333,93.3333333,85,90,91.667,91.6666667,93.3333333,93.33333333333333(1.0540925533894594),93.33333329999999(0.0),95.83333333,96.16666667,95.66666667,96.16666667,96.16666667,96.5,96.5,93.333,100,93.33333333
MedicalImages,76.94736842105263(0.5223535063494519),70.98245614,79.947368,79.58,66.38157894736842(0.49669963389939115),77.92763157894737(0.9818954971446879),77.92763157894737(0.9818954971446879),73.02631579,73.68421053,70.65789474,71.84210526,76.61184210526316(0.34026580371015036),71.64473684210526(0.599370630206859),51.4(0.0),51.44736842105263(0.0),62.26973684210526(2.2024739772579855),66.875(0.9274915907810303),64.40789473684211(2.922267409804318),74.7,73.7,72.95,70.52631579,74.21052632,75.6973684,66.97368421,71.8421053,74.079,75.7894737,77.7631579,78.65789473684211(1.1602846150025568),79.47368420000001(0.0),77.48684211,77.43421053,77.55263158,77.72368421,77.55263158,77.67105263,77.5,78.421,77.368,79.34210526
MiddlePhalanxOutlineAgeGroup,53.63636363636364(2.1963031851023067),66.75324675,59.025974,58.32,57.14285714285714(2.6376748066999864),53.24675324675325(1.6555258161015576),53.24675324675325(1.6555258161015576),53.8961039,44.15584416,47.4025974,45.45454545,54.05844155844155(0.538413115317434),51.94805194805194(1.2148238268746625),18.8(0.0),57.14285714285714(0.0),55.68181818181818(3.1268442019899734),52.922077922077925(2.7740271900381597),57.7922077922078(0.45916024752373236),51.9,50,78.00687285,81.44329897,78.35051546,57.5324675,79.3814433,54.5454545,60.39,80.4123711,59.7402597,52.33766233766233(1.722921969015791),55.194805200000005(0.0),53.76623377,54.74025974,54.15584416,55.32467532,55.06493506,55.19480519,54.80519481,57.792,51.299,54.54545455
MiddlePhalanxOutlineCorrect,81.40893470790378(1.4038967845921295),83.15005727,83.848797,85.35,75.25773195876289(1.001881768873764),79.63917525773196(1.3610807145837511),79.63917525773196(1.3610807145837511),80.41237113,76.97594502,80.41237113,79.3814433,82.38831615120276(1.149406199335022),75.17182130584192(1.1996769797052358),57.0(0.0),57.0446735395189(0.0),79.38144329896907(2.9958068340485746),74.3127147766323(2.4344720473032213),75.51546391752578(1.9190986171553823),76.6,69.8,57.14285714,57.79220779,55.84415584,82.1993127,64.28571429,78.0068729,80.756,63.6363636,83.161512,81.64948453608247(0.514317166566863),81.78694159999999(0.0),82.98969072,83.05841924,82.88659794,83.26460481,83.43642612,83.16151203,83.71134021,81.787,79.381,84.19243986
MiddlePhalanxTW,51.94805194805194(3.1141763138394287),57.85714286,56.038961,55.02,59.57792207792208(1.405885395753959),50.16233766233766(0.9604025621914916),50.16233766233766(0.9604025621914916),51.94805195,53.8961039,51.2987013,51.2987013,48.86363636363637(1.3287910343948783),53.57142857142857(1.4878492516090394),27.3(0.0),28.57142857142857(0.0),56.16883116883117(2.2727272727272694),55.35714285714286(0.9604025621914914),56.980519480519476(1.478966490120829),50.6,50.6,50.64935065,59.74025974,51.2987013,54.2207792,51.94805195,54.5454545,53.896,57.1428571,57.1428571,50.779220779220765(1.7131046699055745),51.29870129999999(0.0),52.5974026,52.07792208,52.85714286,52.79220779,52.85714286,52.33766234,52.92207792,51.299,47.403,48.7012987
MoteStrain,92.63578274760384(0.8405956624231862),90.88924388,91.461661,94.75,87.40015974440895(0.6595505017936778),93.51038338658148(0.3632868490147733),93.51038338658148(0.3632868490147733),89.77635783,88.01916933,85.22364217,85.30351438,92.35223642172524(0.6424004769227443),85.4632587859425(0.22591270964426338),50.8(4.0),53.91373801916933(0.0),65.23562300319489(18.901413766963028),88.33865814696486(0.8546699105045028),80.85063897763578(3.9544304146432325),86.6,83.5,91.29,90.33546326,88.25878594,88.8578275,89.69648562,87.8594249,93.53,93.6900958,93.2907348,88.61022364217253(0.3932438857856595),88.658147(0.0),92.67571885,93.01916933,93.14696486,93.12300319,93.26677316,93.32268371,93.34664537,92.412,91.134,92.65175719
NonInvasiveFetalECGThorax1,96.26972010178119(0.3436904632041344),93.59457167,95.29771,91.13,87.40458015267177(0.33274037736952405),95.86513994910942(0.07526819062467749),95.86513994910942(0.07526819062467749),95.11450382,94.55470738,94.1475827,94.45292621,94.147582697201(0.16878497660841882),91.53944020356234(0.5817742170571873),16.1(29.3),2.9007633587786263(0.0),90.48346055979644(0.8814507926559177),86.10687022900764(0.3470275240963325),48.46055979643766(2.581756932840701),81.1,79,86.92,84.22391858,84.58015267,90.524173,94.96183206,83.8167939,92.875,93.129771,93.0279898,95.6234096692112(0.3496298022863724),96.0814249(0.0),96.5394402,96.58015267,96.61577608,96.64122137,96.64631043,96.66157761,96.65139949,96.234,94.148,96.28498728
NonInvasiveFetalECGThorax2,96.00508905852416(0.2898977174275038),95.014419,96.905852,94.5,89.87277353689568(0.25949208720573547),95.27989821882952(0.23424876131706876),95.27989821882952(0.23424876131706876),94.65648855,95.01272265,94.24936387,95.11450382,94.36386768447838(0.3458594712231052),91.80661577608143(0.23596993627214785),16.0(29.2),2.9007633587786263(0.0),91.13231552162851(1.109936964195403),89.63104325699746(0.554421337646331),51.93384223918576(0.8002129869473965),88,86.5,91.14,86.15776081,91.34860051,93.4147583,95.11450382,90.0763359,94.148,94.5547074,94.4529262,95.78625954198472(0.23075387376599618),96.38676840000001(0.0),96.46819338,96.60559796,96.65139949,96.72773537,96.85496183,96.84987277,96.90585242,95.42,95.013,96.13231552
OliveOil,78.66666666666667(5.811865258054234),87.88888889,91.666667,99.14,40.0(0.0),70.83333333333334(17.853571071357123),70.83333333333334(17.853571071357123),70,50,73.33333333,80,85.0(4.999999999999999),64.16666666666666(8.291561975888499),38.0(4.2),40.0(0.0),40.0(0.0),40.0(0.0),83.33333333333334(4.0824829046386295),86.7,83.3,44,83.33333333,86.66666667,86.6666667,90,86.6666667,93.333,90,90,82.0(1.6329931618554516),83.3333333(0.0),80.33333333,80,82,83,82.66666667,82.66666667,83.33333333,83.333,86.667,86.66666667
OSULeaf,94.00826446280993(0.9646791347048557),95.63360882,94.090909,88.79,55.16528925619835(0.46199751601235667),97.72727272727273(0.4619975160123517),97.72727272727273(0.4619975160123517),98.34710744,95.04132231,86.7768595,88.01652893,98.03719008264463(0.6111652668491351),56.09504132231405(0.34262652792927567),24.3(12.8),18.181818181818183(0.0),42.97520661157024(3.4200300324890187),48.03719008264463(1.2861466526847856),62.913223140495866(2.1938802253714167),61.2,59.1,81.82,76.03305785,80.5785124,72.7272727,96.69421488,95.4545455,89.669,96.6942149,97.9338843,92.4793388429752(0.7109359724828649),94.214876(0.0),94.66942149,94.75206612,94.62809917,94.91735537,94.7107438,94.87603306,95.04132231,93.802,93.388,93.38842975
PhalangesOutlinesCorrect,82.97202797202796(0.9532203604005758),83.36829837,83.426573,84.5,74.70862470862471(1.4650122482490124),81.55594405594407(0.6764677602706237),81.55594405594407(0.6764677602706237),80.18648019,75.52447552,79.13752914,79.25407925,84.52797202797203(0.6456445164965148),75.93240093240094(1.9248420238827186),61.3(0.0),61.3053613053613(0.0),79.42890442890442(2.1212441402332534),80.1864801864802(0.8837850167892229),65.53030303030303(0.5236655231821493),76.1,72.8,76.45687646,82.98368298,77.27272727,80.8857809,76.34032634,77.1561772,81.702,77.039627,80.6526807,83.75291375291376(0.9135626080310169),84.965035(0.0),83.41491841,84.25407925,84.25407925,84.27738928,84.26573427,84.54545455,84.53379953,83.45,83.916,85.31468531
Phoneme,30.453586497890296(0.6055991601015753),35.65225035,27.985232,36.91,17.470991561181435(0.6950978561760135),32.64767932489452(0.5154224758885033),32.64767932489452(0.5154224758885033),34.28270042,30.01054852,29.95780591,30.11603376,33.18829113924051(0.48249405230833387),9.282700421940929(0.29128061754185813),13.2(4.0),11.286919831223626(0.0),13.212025316455698(2.558560558169868),9.493670886075948(0.16256366041584858),12.473628691983123(1.896351939699029),22.7,22.8,21.835443,27.6371308,30.48523207,30.5485232,32.06751055,26.4767932,32.648,34.9156118,38.2383966,32.80590717299579(0.32853188823623275),34.1244726(0.0),31.27637131,31.61392405,32.00949367,31.93037975,32.17299578,32.26265823,32.32067511,30.169,29.167,31.80379747
Plane,100.0(0.0),99.9047619,100,100,96.42857142857143(1.2371791482634757),100.0(0.0),100.0(0.0),100,100,99.04761905,99.04761905,100.0(0.0),97.61904761904762(0.47619047619046895),13.0(4.5),14.285714285714285(0.0),95.4761904761905(2.061965247105792),96.42857142857144(0.7896725691322344),100.0(0.0),100,100,100,100,100,100,100,100,100,100,100,100.0(0.0),100.0(0.0),100,100,100,100,100,100,100,100,100,100
ProximalPhalanxOutlineAgeGroup,84.39024390243904(0.9756097560975618),84.55284553,85.560976,84.97,87.07317073170732(0.4224514164802144),82.68292682926828(0.24390243902439046),82.68292682926828(0.24390243902439046),82.43902439,82.92682927,85.85365854,78.53658537,84.6341463414634(1.7756365583611031),84.6341463414634(0.4224514164802095),48.8(0.0),48.78048780487805(0.0),84.14634146341463(1.0056355184433328),80.73170731707317(1.1177013890136165),83.65853658536585(0.4224514164802144),78.5,80.5,84.87972509,87.28522337,80.75601375,84.3902439,88.3161512,83.4146341,84.878,86.9415808,85.8536585,84.48780487804879(1.4923959551978896),84.87804879999999(0.0),84.53658537,84.87804878,84.29268293,84.48780488,84.48780488,84.53658537,84.73170732,85.366,86.829,86.34146341
