dataset_name,OS-CNN,Encoder,FCN,FCN(16),FCN(50),FCN(100),FCN(150),FCN(200),ResNet,MLP,MCNN,t-LeNet,MCDCNN,Time-CNN,TWIESN,1-NN DTW CV,1-NN DTW,LS,TSBF,EE(PROP),PF,ST,BOSS,WEASEL,Flat-COTE,HIVE-COTE,InceptionTime,OS-CNN-ENS(2),OS-CNN-ENS(3),OS-CNN-ENS(4),OS-CNN-ENS(5),OS-CNN-ENS(6),OS-CNN-ENS(7),OS-CNN-ENS(8)
Adiac,83.45(1.1),48.4(2.5),84.4(0.7),84.4(0.7),82.86445013,82.60869565,80.0511509,79.79539642,82.9(0.6),39.7(1.9),2.2(0.6),2.0(0.0),61.0(8.7),37.9(2.0),41.6(4.5),61.1,60.4,56.32,76.98209719,66.49616368,71.8414322,78.26086957,76.4705882,83.12,79.028133,81.0741688,84.14,83.58056266,83.55498721,83.63171355,83.1202046,83.50383632,83.29923274,83.32480818
ArrowHead,83.77(1.36),80.4(2.9),84.3(1.5),84.3(1.5),86.28571429,78.85714286,78.28571429,69.71428571,84.5(1.2),77.8(1.2),33.9(4.7),30.3(0.0),68.5(6.7),72.3(2.6),65.9(9.4),80,66.3,84.57142857,75.42857143,81.14285714,84.4571429,73.71428571,83.4285714,85.714,81.1428571,86.2857143,84.57,84.68571429,85.42857143,84.85714286,84.85714286,84.97142857,84.57142857,84.85714286
Beef,80.67(2.49),64.3(5.0),69.7(4.0),69.7(4.0),73.33333333,83.33333333,86.66666667,66.66666667,75.3(4.2),72.0(2.8),20.0(0.0),20.0(0.0),56.3(7.8),76.3(1.1),53.7(14.9),66.7,63.3,76,56.66666667,63.33333333,71,90,80,76.667,86.6666667,93.3333333,70,80.33333333,80.33333333,80,80,80,80,80
BeetleFly,81.5(5.5),74.5(7.6),86.0(9.7),86.0(9.7),85,95,95,75,85.0(2.4),87.0(2.6),50.0(0.0),50.0(0.0),58.0(9.2),89.0(3.2),73.0(7.9),70,70,80,80,75,74.5,90,90,95,80,95,80,84.5,83.5,84,85,85,85,85
BirdChicken,88.5(3.2),66.5(5.8),95.5(3.7),95.5(3.7),100,90,80,80,88.5(5.3),77.5(3.5),50.0(0.0),50.0(0.0),58.0(10.3),60.5(9.0),74.0(15.6),70,75,80,90,80,85.5,80,95,80,90,85,95,89.5,90,90,90,90,90,90
Car,93.33(0.0),75.8(2.0),90.5(1.4),90.5(1.4),91.66666667,91.66666667,91.66666667,90,92.5(1.4),76.7(2.6),24.0(2.7),31.7(0.0),73.0(3.0),78.2(1.2),78.3(4.0),76.7,73.3,76.66666667,78.33333333,83.33333333,82.1666667,91.66666667,83.3333333,86.667,90,86.6666667,88.33,93.33333333,93.33333333,93.33333333,93.33333333,93.33333333,93.33333333,93.33333333
CBF,99.99(0.03),94.7(1.2),99.4(0.1),99.4(0.1),100,99.55555556,99.66666667,99.66666667,99.5(0.3),87.2(0.7),33.2(0.1),33.2(0.1),82.0(20.5),95.7(1.0),89.0(4.9),99.4,99.7,99.44,98.77777778,99.77777778,99.0555556,97.44444444,99.7777778,98.333,99.5555556,99.8888889,99.89,100,100,100,100,100,100,100
ChlorineConcentration,83.87(2.72),57.3(1.1),81.4(0.9),81.4(0.9),85.02604167,83.59375,67.1875,78.54166667,84.4(1.0),80.2(1.1),53.3(0.0),53.3(0.0),64.3(3.8),60.0(0.8),55.3(0.3),65,64.8,65.14,69.24479167,65.625,63.0625,69.97395833,66.09375,75.26,72.7083333,71.1979167,87.66,85.15104167,85.3359375,85.34375,85.7421875,85.62760417,85.65885417,85.81770833
CinCECGTorso,82.75(1.33),91.1(2.7),82.4(1.2),82.4(1.2),85.86956522,80,81.95652174,79.27536232,82.6(2.4),84.0(1.0),38.1(28.0),25.0(0.1),73.6(15.2),74.5(4.9),30.0(2.9),93,65.1,83.3,71.23188406,94.20289855,90.2753623,95.43478261,88.6956522,99.348,99.4927536,99.6376812,85.36,83.76811594,83.51449275,83.51449275,83.34057971,83.63768116,83.37681159,83.47826087
Coffee,100.0(0.0),97.9(1.8),100.0(0.0),100.0(0.0),100,100,100,100,100.0(0.0),99.6(1.1),51.4(3.5),53.6(0.0),98.2(2.5),99.6(1.1),97.1(2.8),100,100,100,100,100,100,96.42857143,100,100,100,100,100,100,100,100,100,100,100,100
Computers,70.68(2.65),57.4(2.2),82.2(1.0),82.2(1.0),76,67.2,54.4,58.8,81.5(1.2),56.3(1.6),52.2(4.8),50.0(0.0),55.9(3.3),54.8(1.5),62.9(4.1),62,70,58.4,75.6,70.8,61.68,73.6,75.6,65.6,74,76,79.6,72.28,73.52,72.64,72.36,71.84,72.44,72.16
CricketX,85.51(1.14),69.4(1.6),79.2(0.7),79.2(0.7),81.53846154,81.79487179,78.20512821,80.25641026,79.1(0.6),59.1(1.1),18.9(23.8),7.4(0.0),49.5(5.3),55.2(2.9),62.2(2.1),77.2,75.4,79.08,70.51282051,81.28205128,77.974359,77.17948718,73.5897436,76.41,80.7692308,82.3076923,85.38,85.92307692,86.61538462,86.58974359,86.71794872,86.71794872,86.61538462,86.71794872
CricketY,86.72(1.03),67.5(1.0),78.7(1.2),78.7(1.2),82.30769231,85.12820513,84.87179487,81.02564103,80.3(0.8),60.0(0.8),18.4(22.0),8.5(0.0),49.7(4.3),57.0(2.4),65.6(1.3),76.2,74.4,75.13,73.58974359,80.51282051,78.4615385,77.94871795,75.3846154,78.974,82.5641026,84.8717949,85.13,87.33333333,87.02564103,87.41025641,86.79487179,87.17948718,86.8974359,87.28205128
CricketZ,86.31(0.71),69.2(1.0),81.1(1.0),81.1(1.0),80.25641026,78.20512821,81.28205128,84.35897436,81.2(1.4),61.7(0.8),18.3(24.4),6.2(0.0),49.8(3.6),48.8(2.8),62.2(2.3),74.6,75.4,79.95,71.53846154,78.20512821,79.5128205,78.71794872,74.6153846,78.718,81.5384615,83.0769231,86.15,87.05128205,87.66666667,87.92307692,87.76923077,87.71794872,87.94871795,87.94871795
DiatomSizeReduction,97.71(0.79),91.3(1.8),31.3(3.6),31.3(3.6),30.06535948,67.97385621,35.94771242,73.20261438,30.1(0.2),91.0(1.4),30.1(0.7),30.1(0.0),70.3(28.9),95.4(0.7),88.0(6.6),93.5,96.7,96.67,89.86928105,94.44444444,96.4379085,92.48366013,93.1372549,88.562,92.8104575,94.1176471,93.46,97.81045752,97.97385621,97.87581699,97.81045752,97.90849673,98.00653595,98.03921569
DistalPhalanxOutlineAgeGroup,73.81(2.97),73.7(1.6),71.0(1.3),71.0(1.3),69.0647482,71.22302158,71.22302158,71.22302158,71.7(1.3),65.7(1.1),46.8(0.0),44.6(2.3),74.4(2.2),75.2(1.4),71.0(2.1),62.6,77,77.89855072,78.26086957,72.82608696,73.2374101,77.53623188,74.8201439,76.978,76.0869565,76.2589928,73.38,74.02877698,75.53956835,75.32374101,74.5323741,74.67625899,75.03597122,74.82014388
DistalPhalanxOutlineCorrect,76.59(0.73),74.1(1.4),76.0(1.5),76.0(1.5),78.26086957,72.46376812,76.44927536,74.63768116,77.1(1.0),72.6(1.3),58.3(0.0),58.3(0.0),75.3(1.8),75.9(2.0),71.3(1.0),72.5,71.7,71.94244604,71.22302158,69.0647482,76.2318841,76.97841727,72.826087,77.899,74.8201439,77.173913,78.26,76.88405797,77.17391304,76.44927536,76.92028986,76.92028986,77.17391304,77.06521739
DistalPhalanxTW,66.4(1.67),68.8(1.6),69.0(2.1),69.0(2.1),61.8705036,66.90647482,66.90647482,61.8705036,66.5(1.6),61.7(1.3),30.2(0.0),28.3(0.7),67.7(1.8),67.3(2.8),60.9(3.0),63.3,59,62.58992806,67.62589928,64.74820144,66.1870504,66.18705036,67.6258993,67.626,69.7841727,68.3453237,68.35,66.18705036,66.11510791,66.33093525,66.04316547,65.97122302,65.32374101,65.97122302
Earthquakes,66.98(4.98),74.8(0.7),72.7(1.7),72.7(1.7),73.38129496,74.82014388,74.10071942,74.10071942,71.2(2.0),71.7(1.3),74.8(0.0),74.8(0.0),74.9(0.2),70.0(1.9),74.8(0.0),72.7,71.9,74.10071942,74.82014388,74.10071942,75.323741,74.10071942,74.8201439,74.82,74.8201439,74.8201439,74.1,68.56115108,68.63309353,69.0647482,68.41726619,68.84892086,68.63309353,69.20863309
ECG200,90.8(1.25),92.3(1.1),88.9(1.0),88.9(1.0),92,88,91,88,87.4(1.9),91.6(0.7),64.0(0.0),64.0(0.0),83.3(3.9),81.4(1.3),84.2(5.1),88,77,87.4,84,88,89.7,83,87,85,88,85,93,90.7,91.4,91.2,91,91.7,91.4,91.2
ECG5000,94.01(0.14),94.0(0.2),94.0(0.1),94.0(0.1),93.86666667,94,94.08888889,94.08888889,93.4(0.2),92.9(0.1),61.8(10.9),58.4(0.0),93.7(0.6),92.8(0.2),91.9(0.2),92.5,75,93.22222222,93.95555556,93.86666667,93.7555556,94.37777778,94.1333333,94.822,94.6,94.6222222,94.09,94.06222222,94.08222222,94.08222222,94.08444444,94.04888889,94.09555556,94.07555556
ECGFiveDays,99.95(0.14),98.2(0.7),98.7(0.3),98.7(0.3),100,100,100,100,97.5(1.9),97.0(0.5),49.9(0.3),49.7(0.0),76.2(13.4),88.2(1.8),69.8(14.1),79.7,76.8,100,87.68873403,81.99767712,80.5110337,98.37398374,100,100,99.883856,100,100,100,100,100,100,100,100,100
ElectricDevices,72.36(0.83),67.4(1.1),70.2(1.2),70.2(1.2),69.2776553,67.26753988,62.24873557,62.13201919,72.9(0.9),59.2(1.1),33.6(19.8),24.2(0.0),64.4(1.2),68.1(1.0),60.7(0.7),62.5,60.1,58.7472442,70.25029179,66.29490338,68.8509921,74.69848269,79.9247828,73.285,71.3266762,77.0328103,72.39,73.26287122,73.7154714,73.55466217,73.68694073,73.864609,73.89313967,73.86849955
FaceAll,84.47(2.94),79.3(0.8),94.5(0.9),94.5(0.9),86.09467456,79.46745562,80.23668639,81.06508876,83.9(2.0),79.3(1.1),17.0(19.5),8.0(0.0),71.7(2.3),76.8(1.1),65.7(2.5),80.8,80.8,78.25,74.43786982,84.85207101,92.7278107,77.86982249,78.1656805,78.698,91.7751479,80.295858,80.71,83.92307692,84.32544379,84.39053254,84.46745562,83.66272189,84.53846154,84.24852071
FaceFour,95.11(0.89),81.5(2.6),92.8(0.9),92.8(0.9),92.04545455,95.45454545,95.45454545,96.59090909,95.5(0.0),84.0(1.4),26.8(5.7),29.5(0.0),71.2(13.5),90.6(1.1),85.5(6.2),88.6,83,95.22,100,90.90909091,92.6136364,85.22727273,100,100,89.7727273,95.4545455,95.45,95.34090909,95.56818182,95.68181818,95.34090909,95.34090909,95.45454545,95.45454545
FacesUCR,96.74(0.15),87.4(0.4),94.6(0.2),94.6(0.2),95.36585366,94.63414634,94.09756098,94.58536585,95.5(0.4),83.3(0.3),15.3(2.7),14.3(0.0),75.6(5.1),86.9(0.7),64.4(2.0),91.2,90.5,94.13,86.68292683,94.48780488,92.8292683,90.58536585,95.7073171,95.22,94.2439024,96.2926829,97.12,96.96585366,97.11219512,97.04878049,97.09268293,97.12195122,97.14634146,97.1804878
FiftyWords,81.6(0.86),72.3(1.0),62.7(6.1),62.7(6.1),75.38461538,80.21978022,79.12087912,81.97802198,74.0(1.5),68.4(7.1),22.0(24.3),12.5(0.0),58.9(5.3),62.1(1.0),49.6(2.6),76.5,69,76.81,75.82417582,81.97802198,80,70.54945055,70.5494505,81.099,79.7802198,80.8791209,83.08,83.0989011,83.25274725,83.25274725,83.95604396,84.06593407,83.78021978,84.06593407
Fish,98.74(0.8),86.6(0.9),95.8(0.6),95.8(0.6),99.42857143,100,100,97.71428571,97.9(0.8),84.8(0.8),13.4(1.3),12.6(0.0),75.8(3.9),84.9(0.5),87.5(3.4),84.6,82.3,93.37,83.42857143,96.57142857,90.9142857,98.85714286,98.8571429,96.571,98.2857143,98.8571429,98.29,98.74285714,98.85714286,98.85714286,99.02857143,98.91428571,98.91428571,99.2
FordA,95.48(0.27),92.3(0.3),90.4(0.2),90.4(0.2),92.72727273,93.56060606,95,94.77272727,92.0(0.4),73.0(0.4),51.3(0.0),51.0(0.8),79.5(2.6),88.1(0.7),52.8(2.1),69.1,55.5,95.6818182,85,73.78787879,84.6969697,97.12121212,92.9545455,97.273,95.6818182,96.4393939,96.14,95.82575758,95.88636364,95.90151515,95.9469697,95.90909091,95.95454545,95.91666667
FordB,83.79(0.92),89.0(0.5),87.8(0.6),87.8(0.6),82.22222222,84.69135802,83.7037037,81.60493827,91.3(0.3),60.3(0.3),49.8(1.2),51.2(0.0),53.3(2.9),80.6(1.5),50.3(1.2),60.7,62,91.7283951,59.87654321,66.17283951,69.6790123,80.74074074,71.1111111,83.21,80.3703704,82.345679,86.17,84.09876543,84.50617284,84.08641975,84.17283951,84.09876543,84.12345679,84.22222222
GunPoint,99.93(0.2),93.6(3.2),100.0(0.0),100.0(0.0),99.33333333,99.33333333,98,98.66666667,99.1(0.7),92.7(1.1),51.3(3.9),49.3(0.0),86.7(9.6),93.2(1.9),96.1(2.3),91.3,90.7,100,98.66666667,99.33333333,99.3333333,100,100,100,100,100,100,99.86666667,100,99.93333333,100,100,100,100
Ham,70.38(1.16),72.7(1.2),71.8(1.4),71.8(1.4),72.38095238,74.28571429,61.9047619,66.66666667,75.7(2.7),69.1(1.4),50.6(1.4),51.4(0.0),73.3(4.2),71.1(2.0),72.3(6.3),60,46.7,66.66666667,76.19047619,57.14285714,63.9047619,68.57142857,66.6666667,65.714,64.7619048,66.6666667,71.43,70,69.80952381,69.61904762,70.57142857,69.33333333,69.80952381,70.47619048
HandOutlines,92.95(2.52),89.9(2.3),80.6(7.9),80.6(7.9),75.67567568,71.35135135,81.62162162,94.32432432,91.1(1.4),91.8(0.5),64.1(0.0),64.1(0.0),90.9(0.6),88.8(1.2),66.0(0.7),86.2,88.1,48.1081081,85.40540541,88.91891892,90.6756757,93.24324324,90.2702703,94.865,91.8918919,93.2432432,95.41,94.13513514,95.13513514,95.2972973,95.51351351,95.59459459,95.32432432,95.40540541
Haptics,51.01(1.36),42.7(1.6),48.0(2.4),48.0(2.4),52.27272727,52.92207792,50.32467532,49.02597403,51.9(1.2),43.3(1.4),20.9(3.5),20.8(0.0),40.4(3.3),36.6(2.4),40.4(4.5),41.2,37.7,46.82,49.02597403,39.28571429,45.1298701,52.27272727,46.1038961,38.636,52.2727273,51.9480519,54.87,51.94805195,52.14285714,51.91558442,52.04545455,52.20779221,52.24025974,52.17532468
Herring,60.78(4.04),58.6(4.8),60.8(7.7),60.8(7.7),64.0625,57.8125,59.375,56.25,61.9(3.8),52.8(3.9),59.4(0.0),59.4(0.0),60.0(5.2),53.9(1.7),59.1(6.5),53.1,53.1,62.5,64.0625,57.8125,60,67.1875,54.6875,65.625,62.5,68.75,67.19,62.5,62.5,61.40625,61.5625,61.71875,62.65625,62.5
InlineSkate,42.93(2.52),29.2(0.9),33.9(0.8),33.9(0.8),38.36363636,34,40,39.63636364,37.3(0.9),33.7(1.0),16.7(1.6),16.5(1.1),21.5(2.2),28.7(1.2),33.0(6.8),38.7,38.4,42.73,38.54545455,46,42.2727273,37.27272727,51.6363636,61.273,49.4545455,50,49.09,45.78181818,45.56363636,46.12727273,44.27272727,46.47272727,46.69090909,46.87272727
InsectWingbeatSound,63.52(0.44),63.3(0.6),39.3(0.6),39.3(0.6),48.93939394,60.95959596,62.72727273,62.97979798,50.7(0.9),60.7(0.4),15.8(14.2),9.1(0.0),58.3(2.6),58.3(0.6),43.7(2.0),57.8,35.5,60.60606061,62.47474747,59.49494949,61.4141414,62.67676768,52.3232323,64.04,65.2525253,65.5050505,63.89,63.6969697,64.02525253,63.87373737,64.06565657,64.14646465,64.01010101,64.04040404
ItalyPowerDemand,94.72(0.28),96.5(0.5),96.1(0.3),96.1(0.3),96.11273081,95.33527697,96.79300292,96.89018465,96.3(0.4),95.4(0.2),50.0(0.2),49.9(0.0),95.5(1.9),95.5(0.4),88.0(2.2),95.5,95,96.95,88.33819242,96.20991254,96.3848397,94.75218659,90.8649174,95.141,96.1127308,96.3070943,96.5,94.83965015,94.96598639,94.99514091,94.99514091,95.00485909,95.05344995,95.00485909
LargeKitchenAppliances,89.57(0.98),61.9(2.6),90.2(0.4),90.2(0.4),88.26666667,88.8,87.2,85.33333333,90.0(0.5),47.3(0.6),41.0(16.5),33.3(0.0),43.4(2.8),66.6(5.0),77.9(1.8),79.5,79.5,70.13333333,52.8,81.06666667,75.3866667,85.86666667,76.5333333,68.267,84.5333333,86.4,90.4,89.73333333,90.02666667,90.16,90.02666667,90.24,89.97333333,90.26666667
Lightning2,80.66(1.61),69.2(4.6),73.9(1.4),73.9(1.4),83.60655738,80.32786885,80.32786885,77.04918033,77.0(1.7),67.0(2.1),55.7(5.2),54.1(0.0),63.0(5.9),63.6(2.5),70.3(4.1),86.9,86.9,82.3,73.7704918,88.52459016,85.2459016,73.7704918,83.6065574,55.738,86.8852459,81.9672131,77.05,80.49180328,80.6557377,80.6557377,80.98360656,80.6557377,80.81967213,80.81967213
Lightning7,79.32(2.07),62.5(2.3),82.7(2.3),82.7(2.3),82.19178082,82.19178082,80.82191781,72.60273973,84.5(2.0),63.0(1.7),31.0(11.3),26.0(0.0),53.4(5.9),65.1(3.3),66.4(6.6),71.2,72.6,80.27,72.60273973,76.71232877,80.4109589,72.60273973,68.4931507,71.233,80.8219178,73.9726027,83.56,80.54794521,79.7260274,79.7260274,80.2739726,79.8630137,79.17808219,80.54794521
Mallat,96.38(1.02),87.6(2.0),96.7(0.9),96.7(0.9),95.01066098,96.63113006,94.88272921,95.52238806,97.2(0.3),91.8(0.6),13.5(3.7),12.3(0.1),90.1(5.7),92.0(0.7),59.6(9.8),91.4,93.4,95.43,96.03411514,93.98720682,95.6972281,96.41791045,93.8166311,96.546,95.3944563,96.2046908,95.52,96.91684435,96.95948827,96.95095949,97.00639659,97.23667377,97.13859275,97.23667377
Meat,94.67(2.45),74.2(11.0),85.3(6.9),85.3(6.9),95,93.33333333,90,100,96.8(2.5),89.7(1.7),33.3(0.0),33.3(0.0),70.5(8.8),90.2(1.8),96.8(2.0),93.3,93.3,73.33333333,93.33333333,93.33333333,93.3333333,85,90,91.667,91.6666667,93.3333333,93.33,95.83333333,96.16666667,95.66666667,96.16666667,96.16666667,96.5,96.5
