dataset_name,OS-CNN,Encoder,FCN,FCN(16),FCN(50),FCN(100),FCN(150),FCN(200),ResNet,MLP,MCNN,t-LeNet,MCDCNN,Time-CNN,TWIESN,1-NN DTW CV,1-NN DTW,LS,TSBF,EE(PROP),PF,ST,BOSS,WEASEL,Flat-COTE,HIVE-COTE,InceptionTime,OS-CNN-ENS(2),OS-CNN-ENS(3),OS-CNN-ENS(4),OS-CNN-ENS(5),OS-CNN-ENS(6),OS-CNN-ENS(7),OS-CNN-ENS(8)
MedicalImages,76.95(0.52),73.4(1.5),77.9(0.4),77.9(0.4),73.02631579,73.68421053,70.65789474,71.84210526,77.0(0.7),72.1(0.7),51.4(0.0),51.4(0.0),64.0(1.4),67.6(1.1),64.9(2.7),74.7,73.7,72.95,70.52631579,74.21052632,75.6973684,66.97368421,71.8421053,74.079,75.7894737,77.7631579,79.47,77.48684211,77.43421053,77.55263158,77.72368421,77.55263158,77.67105263,77.5
MiddlePhalanxOutlineAgeGroup,53.64(2.2),57.9(2.9),55.3(1.8),55.3(1.8),53.8961039,44.15584416,47.4025974,45.45454545,56.9(2.1),53.1(1.8),18.8(0.0),57.1(0.0),58.5(3.8),56.6(1.5),58.1(2.6),51.9,50,78.00687285,81.44329897,78.35051546,57.5324675,79.3814433,54.5454545,60.39,80.4123711,59.7402597,55.19,53.76623377,54.74025974,54.15584416,55.32467532,55.06493506,55.19480519,54.80519481
MiddlePhalanxOutlineCorrect,81.41(1.4),76.1(2.3),80.1(1.0),80.1(1.0),80.41237113,76.97594502,80.41237113,79.3814433,80.9(1.2),77.0(1.1),57.0(0.0),57.0(0.0),81.1(1.6),76.6(1.3),74.4(2.3),76.6,69.8,57.14285714,57.79220779,55.84415584,82.1993127,64.28571429,78.0068729,80.756,63.6363636,83.161512,81.79,82.98969072,83.05841924,82.88659794,83.26460481,83.43642612,83.16151203,83.71134021
MiddlePhalanxTW,51.95(3.11),59.2(1.0),51.2(1.8),51.2(1.8),51.94805195,53.8961039,51.2987013,51.2987013,48.4(2.0),53.4(1.6),27.3(0.0),28.6(0.0),58.1(2.4),54.9(1.7),53.9(2.9),50.6,50.6,50.64935065,59.74025974,51.2987013,54.2207792,51.94805195,54.5454545,53.896,57.1428571,57.1428571,51.3,52.5974026,52.07792208,52.85714286,52.79220779,52.85714286,52.33766234,52.92207792
MoteStrain,92.64(0.84),84.0(1.0),93.7(0.5),93.7(0.5),89.77635783,88.01916933,85.22364217,85.30351438,92.8(0.5),85.8(0.9),50.8(4.0),53.9(0.0),76.5(14.4),88.2(0.9),78.5(4.2),86.6,83.5,91.29,90.33546326,88.25878594,88.8578275,89.69648562,87.8594249,93.53,93.6900958,93.2907348,88.66,92.67571885,93.01916933,93.14696486,93.12300319,93.26677316,93.32268371,93.34664537
NonInvasiveFetalECGThorax1,96.27(0.34),91.6(0.4),95.6(0.3),95.6(0.3),95.11450382,94.55470738,94.1475827,94.45292621,94.5(0.3),91.6(0.4),16.1(29.3),2.9(0.0),90.5(1.2),86.5(0.5),49.4(4.2),81.1,79,86.92,84.22391858,84.58015267,90.524173,94.96183206,83.8167939,92.875,93.129771,93.0279898,96.08,96.5394402,96.58015267,96.61577608,96.64122137,96.64631043,96.66157761,96.65139949
NonInvasiveFetalECGThorax2,96.01(0.29),93.2(0.9),95.3(0.3),95.3(0.3),94.65648855,95.01272265,94.24936387,95.11450382,94.6(0.3),91.7(0.3),16.0(29.2),2.9(0.0),91.5(1.5),89.8(0.3),52.5(3.2),88,86.5,91.14,86.15776081,91.34860051,93.4147583,95.11450382,90.0763359,94.148,94.5547074,94.4529262,96.39,96.46819338,96.60559796,96.65139949,96.72773537,96.85496183,96.84987277,96.90585242
OliveOil,78.67(5.81),40.0(0.0),72.3(16.6),72.3(16.6),70,50,73.33333333,80,83.0(8.5),66.7(3.8),38.0(4.2),38.0(4.2),40.0(0.0),40.0(0.0),79.0(6.1),86.7,83.3,44,83.33333333,86.66666667,86.6666667,90,86.6666667,93.333,90,90,83.33,80.33333333,80,82,83,82.66666667,82.66666667,83.33333333
OSULeaf,94.01(0.96),57.6(2.0),97.7(0.9),97.7(0.9),98.34710744,95.04132231,86.7768595,88.01652893,97.9(0.8),55.7(1.0),24.3(12.8),18.2(0.0),37.8(4.6),46.2(2.7),59.5(5.4),61.2,59.1,81.82,76.03305785,80.5785124,72.7272727,96.69421488,95.4545455,89.669,96.6942149,97.9338843,94.21,94.66942149,94.75206612,94.62809917,94.91735537,94.7107438,94.87603306,95.04132231
PhalangesOutlinesCorrect,82.97(0.95),76.7(1.4),82.0(0.5),82.0(0.5),80.18648019,75.52447552,79.13752914,79.25407925,83.9(1.2),73.5(2.1),61.3(0.0),61.3(0.0),80.3(1.1),77.1(4.7),65.4(0.4),76.1,72.8,76.45687646,82.98368298,77.27272727,80.8857809,76.34032634,77.1561772,81.702,77.039627,80.6526807,84.97,83.41491841,84.25407925,84.25407925,84.27738928,84.26573427,84.54545455,84.53379953
Phoneme,30.45(0.61),17.2(0.8),32.5(0.5),32.5(0.5),34.28270042,30.01054852,29.95780591,30.11603376,33.4(0.7),9.6(0.3),13.2(4.0),11.3(0.0),13.0(1.0),9.5(0.3),12.8(1.4),22.7,22.8,21.835443,27.6371308,30.48523207,30.5485232,32.06751055,26.4767932,32.648,34.9156118,38.2383966,34.12,31.27637131,31.61392405,32.00949367,31.93037975,32.17299578,32.26265823,32.32067511
Plane,100.0(0.0),97.6(0.8),100.0(0.0),100.0(0.0),100,100,99.04761905,99.04761905,100.0(0.0),97.8(0.5),13.0(4.5),13.4(1.4),96.5(3.2),96.5(1.4),100.0(0.0),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
ProximalPhalanxOutlineAgeGroup,84.39(0.98),84.4(1.3),83.1(1.3),83.1(1.3),82.43902439,82.92682927,85.85365854,78.53658537,85.3(0.8),85.6(0.5),48.8(0.0),48.8(0.0),83.8(0.8),82.8(1.6),84.4(0.5),78.5,80.5,84.87972509,87.28522337,80.75601375,84.3902439,88.3161512,83.4146341,84.878,86.9415808,85.8536585,84.88,84.53658537,84.87804878,84.29268293,84.48780488,84.48780488,84.53658537,84.73170732
ProximalPhalanxOutlineCorrect,90.79(0.68),79.1(1.8),90.3(0.7),90.3(0.7),88.3161512,86.94158076,85.91065292,86.59793814,92.1(0.6),73.3(1.8),68.4(0.0),68.4(0.0),87.3(1.8),81.2(2.6),82.1(0.9),79,78.4,83.41463415,84.87804878,80.48780488,85.3264605,84.3902439,84.8797251,89.691,85.3658537,87.9725086,93.13,91.82130584,91.99312715,92.06185567,92.06185567,92.3024055,92.4742268,92.71477663
ProximalPhalanxTW,77.32(0.66),81.2(1.1),76.7(0.9),76.7(0.9),79.51219512,71.2195122,80.48780488,78.04878049,78.0(1.7),76.7(0.7),35.1(0.0),34.6(1.0),79.7(1.3),78.3(1.2),78.1(0.7),75.6,75.6,77.56097561,80.97560976,76.58536585,77.3170732,80.48780488,80,80.976,78.0487805,81.4634146,77.56,77.46341463,77.85365854,77.75609756,77.70731707,77.75609756,77.80487805,77.90243902
RefrigerationDevices,50.29(1.23),48.8(1.9),50.8(1.0),50.8(1.0),52.53333333,52.8,48.26666667,49.06666667,52.5(2.5),37.9(2.1),33.3(0.0),33.3(0.0),36.9(3.8),43.9(1.0),50.1(1.5),44,46.4,51.46666667,47.2,43.73333333,53.1733333,58.13333333,49.8666667,53.867,54.6666667,55.7333333,51.73,50,50.18666667,50.58666667,50.02666667,50.18666667,50.37333333,50.53333333
ScreenType,52.64(2.42),38.3(2.2),62.5(1.6),62.5(1.6),58.66666667,50.4,44.53333333,41.6,62.2(1.4),40.3(1.0),34.1(2.4),33.3(0.0),42.7(1.8),38.9(0.9),43.1(4.7),41.1,39.7,42.93333333,50.93333333,44.53333333,45.6266667,52,46.4,54.667,54.6666667,58.9333333,58.93,53.25333333,51.70666667,52.64,53.49333333,53.2,52.77333333,52.96
ShapeletSim,79.94(4.48),53.0(4.7),72.4(5.6),72.4(5.6),67.77777778,66.11111111,87.77777778,89.44444444,77.9(15.0),50.3(3.1),50.0(0.0),50.0(0.0),50.7(4.1),50.0(1.3),61.7(10.2),70,65,95,96.11111111,81.66666667,75.9444444,95.55555556,100,100,96.1111111,100,95.56,81.55555556,82.16666667,84.55555556,83.61111111,84.33333333,83.61111111,84.77777778
ShapesAll,92.03(0.78),75.8(0.9),89.5(0.4),89.5(0.4),90.66666667,92,92.5,91.33333333,92.1(0.4),77.1(0.5),13.2(24.3),1.7(0.0),61.3(5.3),61.9(0.9),62.9(2.6),80.2,76.8,76.8333333,18.5,86.66666667,85.3166667,84.16666667,90.8333333,91.833,89.1666667,90.5,92.83,92.73333333,92.85,92.78333333,92.93333333,93,93.1,93.03333333
SmallKitchenAppliances,72.08(0.81),59.6(1.8),78.3(1.3),78.3(1.3),74.13333333,66.93333333,66.4,64.26666667,78.6(0.8),37.1(1.9),36.9(11.3),33.3(0.0),48.5(3.6),61.5(2.7),65.6(1.9),67.2,64.3,66.4,67.2,69.6,73.3866667,79.2,72.5333333,78.933,77.6,85.3333333,76,72.98666667,73.76,73.68,74.13333333,74.02666667,74.08,74.16
SonyAIBORobotSurface1,97.95(0.95),74.3(1.9),96.0(0.7),96.0(0.7),98.83527454,94.34276206,93.51081531,90.51580699,95.8(1.3),67.2(1.3),44.3(4.5),42.9(0.0),65.3(10.9),68.7(2.3),63.8(9.9),69.6,72.5,89.74,79.53410982,70.38269551,82.4625624,84.359401,63.2279534,82.363,84.5257903,76.5391015,86.86,98.51913478,98.25291181,98.28618968,98.38602329,98.50249584,98.7687188,98.80199667
SonyAIBORobotSurface2,95.38(1.46),83.9(1.0),97.9(0.5),97.9(0.5),96.01259182,92.44491081,91.39559286,90.34627492,97.8(0.5),83.4(0.7),59.4(7.4),61.7(0.0),77.4(6.7),84.1(1.7),69.7(4.3),85.9,83.1,91.84,77.7544596,87.82791186,87.8908709,93.38929696,85.9391396,93.494,95.1731375,92.7597062,94.65,95.5089192,96.00209864,95.76075551,95.71878279,96.03357817,95.93913956,95.81322141
StarLightCurves,97.5(0.25),95.7(0.5),96.1(0.9),96.1(0.9),97.4137931,96.80670228,97.91160758,97.93589121,97.2(0.3),94.9(0.2),65.4(16.1),57.7(0.0),93.9(1.2),92.6(0.2),85.0(0.2),90.5,90.7,96.65,97.7051967,92.6056338,97.6857698,97.85089849,97.7780476,97.729,97.9601748,98.1544439,97.94,97.65177271,97.77076251,97.79990287,97.82054395,97.83632831,97.8375425,97.83875668
Strawberry,98.19(0.48),94.6(0.9),97.2(0.3),97.2(0.3),98.37837838,97.83783784,98.10810811,98.37837838,98.1(0.4),96.1(0.5),64.3(0.0),64.3(0.0),95.6(0.6),95.9(0.3),89.5(2.0),94.6,94.1,91.08108108,95.40540541,94.59459459,95.4864865,96.21621622,97.5675676,97.568,95.1351351,97.027027,98.38,98.35135135,98.40540541,98.51351351,98.51351351,98.48648649,98.48648649,98.54054054
SwedishLeaf,97.12(0.56),93.0(1.1),96.9(0.5),96.9(0.5),96.48,94.72,93.76,92.96,95.6(0.4),85.1(0.5),11.8(13.2),6.5(0.4),84.6(3.6),88.4(1.1),82.5(1.4),84.6,79.2,91.3,91.52,91.52,93.936,92.8,92.16,96.64,95.52,95.36,97.44,97.6,97.632,97.792,97.808,97.696,97.808,97.888
Symbols,96.12(1.45),82.1(1.9),95.5(1.0),95.5(1.0),97.48743719,95.9798995,97.08542714,95.37688442,90.6(2.3),83.2(1.0),22.6(16.9),17.4(0.0),75.6(11.5),81.0(0.7),75.0(8.8),93.8,95,96.44,94.57286432,95.9798995,95.2663317,88.24120603,96.6834171,96.181,96.3819095,97.3869347,98.09,96.47236181,96.72361809,96.72361809,96.62311558,96.66331658,96.85427136,96.97487437
SyntheticControl,99.93(0.13),99.6(0.3),98.5(0.3),98.5(0.3),100,100,99.33333333,98.66666667,99.8(0.2),97.6(0.4),29.8(27.8),16.7(0.0),98.3(1.2),99.0(0.4),87.4(1.6),98.3,99.3,99.27,99.33333333,100,99.3666667,98.33333333,96.6666667,99.333,100,99.6666667,99.67,100,100,100,100,100,100,100
ToeSegmentation1,95.39(0.74),65.9(2.6),96.1(0.5),96.1(0.5),95.1754386,94.73684211,93.85964912,92.10526316,96.3(0.6),58.3(0.9),50.5(2.7),52.6(0.0),49.0(2.5),59.5(2.2),86.5(3.2),75,77.2,93.42105263,78.07017544,82.89473684,88.1578947,96.49122807,93.8596491,94.737,97.3684211,98.245614,96.49,95.78947368,95.83333333,95.74561404,95.70175439,95.52631579,95.57017544,95.74561404
ToeSegmentation2,94.62(1.33),79.5(2.8),88.0(3.3),88.0(3.3),93.84615385,90,93.07692308,91.53846154,90.6(1.7),74.5(1.9),63.2(30.9),81.5(0.0),44.3(15.2),73.8(2.8),84.2(4.6),90.8,83.8,91.53846154,80,89.23076923,88,90.76923077,96.1538462,90.769,91.5384615,95.3846154,93.85,95.38461538,95.07692308,95.30769231,95.38461538,95.38461538,95.46153846,95.46153846
Trace,100.0(0.0),96.0(1.8),100.0(0.0),100.0(0.0),100,100,100,100,100.0(0.0),80.7(0.7),35.4(27.7),24.0(0.0),86.3(5.4),95.0(2.5),95.9(1.9),99,100,100,98,99,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100
TwoLeadECG,99.92(0.03),86.3(2.6),100.0(0.0),100.0(0.0),99.91220369,100,99.82440737,99.20983319,100.0(0.0),76.2(1.3),50.0(0.0),50.0(0.0),76.0(16.8),87.2(2.1),85.2(11.5),99.8,100,99.7,86.56716418,99.2976295,95.0746269,99.73661106,98.0684811,98.975,99.2976295,99.6488147,99.56,99.91220369,99.91220369,99.91220369,99.91220369,99.91220369,99.91220369,99.91220369
TwoPatterns,100.0(0.0),100.0(0.0),87.1(0.3),87.1(0.3),95.95,100,100,100,100.0(0.0),94.6(0.3),40.3(31.1),25.9(0.0),97.8(0.6),99.2(0.3),87.1(1.1),86.8,90.4,99.74,97.625,100,99.975,95.5,99.3,99.824,100,100,100,100,100,100,100,100,100,100
UWaveGestureLibraryAll,94.25(0.24),95.4(0.1),81.7(0.3),81.7(0.3),77.49860413,81.18369626,89.39140145,91.31769961,86.0(0.4),95.5(0.2),28.9(34.7),12.8(0.2),92.9(1.1),91.8(0.4),55.6(2.5),77.3,72.8,79.98,83.08207705,80.54159687,97.107761,80.29034059,93.8860972,80.96,82.1887214,96.8453378,95.2,94.65940815,94.83528755,94.85762144,94.9078727,94.94695701,94.94416527,94.95533222
UWaveGestureLibraryX,82.18(0.28),78.6(0.4),75.4(0.4),75.4(0.4),77.24734785,79.78782803,80.1228364,79.98324958,78.0(0.4),76.7(0.3),18.9(21.3),12.5(0.4),71.1(1.5),71.1(1.1),60.6(1.5),69.9,63.4,71.29,73.61809045,72.5572306,82.1300949,73.0318258,76.2144054,72.473,75.8514796,83.9754327,82.5,82.62423227,82.90340592,82.90061418,82.92573981,83.08766052,83.15187046,83.11836963
UWaveGestureLibraryY,75.72(0.52),69.6(0.6),63.9(0.6),63.9(0.6),62.6186488,65.71747627,72.02680067,71.80346175,67.0(0.7),69.8(0.2),23.7(24.0),12.1(0.0),63.6(1.2),62.6(0.7),52.0(2.1),67.8,65.8,73.15,77.24734785,72.36180905,76.239531,74.84645449,68.5092127,76.996,75.041876,76.5494137,76.72,76.16694584,76.76158571,76.75600223,76.94584031,76.88721385,76.92629816,76.84812954
UWaveGestureLibraryZ,76.36(0.68),71.1(0.5),72.6(0.5),72.6(0.5),61.6694584,70.29592406,74.12060302,72.27805695,75.0(0.4),69.7(0.2),18.0(18.4),12.1(0.0),65.0(1.8),64.2(0.9),56.5(2.0),96.6,89.2,95.3378001,92.62981575,96.8453378,75.4885539,94.22110553,69.4863205,95.031,96.4265773,78.3082077,76.41,77.13288666,77.42322725,77.52372976,77.63260748,77.5041876,77.7638191,77.63260748
Wafer,99.84(0.05),99.6(0.0),99.7(0.0),99.7(0.0),99.80532122,99.72420506,99.62686567,99.74042829,99.9(0.1),99.6(0.0),91.3(4.4),89.2(0.0),99.2(0.3),96.1(0.1),91.4(0.5),99.5,98,99.62,99.51330305,99.74042829,99.5084361,100,99.4808566,100,99.9837768,99.9351071,99.85,99.86048021,99.85723556,99.86210253,99.85561324,99.85399091,99.85236859,99.85399091
Wine,74.44(11.47),50.0(0.0),58.7(8.3),58.7(8.3),75.92592593,87.03703704,77.77777778,88.88888889,74.4(8.5),56.5(7.1),50.0(0.0),50.0(0.0),50.0(0.0),51.7(5.1),75.9(9.1),61.1,57.4,50,61.11111111,57.40740741,53.5185185,79.62962963,74.0740741,85.185,64.8148148,77.7777778,61.11,78.7037037,83.7037037,84.25925926,83.51851852,83.88888889,84.25925926,84.81481481
WordSynonyms,74.23(0.75),61.3(0.9),56.4(1.2),56.4(1.2),65.98746082,68.80877743,73.04075235,73.04075235,62.2(1.5),59.8(0.8),28.4(13.6),21.9(0.0),46.3(6.1),56.6(0.8),49.0(3.0),74.8,64.9,66.02,68.80877743,77.89968652,74.137931,57.05329154,63.7931034,72.414,75.7053292,73.8244514,73.35,75.28213166,76.15987461,75.97178683,75.89341693,76.2539185,76.17554859,76.31661442
Worms,76.49(2.69),57.1(3.7),76.5(2.2),76.5(2.2),77.92207792,71.42857143,71.42857143,70.12987013,79.1(2.5),45.7(2.4),42.9(0.0),42.9(0.0),42.6(5.5),38.3(2.5),46.6(4.5),53.2,58.4,61.03896104,68.83116883,66.23376623,66.4935065,74.02597403,55.8441558,80.519,62.3376623,55.8441558,77.92,78.18181818,78.7012987,78.83116883,79.22077922,78.96103896,79.87012987,78.57142857
WormsTwoClass,65.71(3.59),63.9(4.4),72.6(2.7),72.6(2.7),75.32467532,68.83116883,75.32467532,63.63636364,74.7(3.3),60.1(1.5),57.1(0.0),55.7(4.5),57.0(1.9),53.8(2.6),57.0(2.3),58.4,62.3,72.72727273,75.32467532,68.83116883,74.025974,83.11688312,83.1168831,80.519,80.5194805,77.9220779,79.22,65.45454545,65.45454545,64.67532468,65.84415584,65.97402597,66.36363636,66.1038961
Yoga,91.06(0.88),82.0(0.6),83.9(0.7),83.9(0.7),87.3,89.46666667,90.2,87,87.0(0.9),85.5(0.4),53.6(0.0),53.6(0.0),76.2(3.9),78.1(0.7),60.7(1.9),84.4,83.6,84.99,81.93333333,87.9,87.6133333,81.76666667,91.8333333,90.9,87.6666667,91.7666667,90.17,91.37,92.22333333,92.19666667,92.35666667,92.40333333,92.31666667,92.43666667
